"","GS.Adjusted"
"1",170.936844
"2",169.344284
"3",169.514618
"4",173.500183
"5",173.798248
"6",177.230255
"7",180.440903
"8",182.237823
"9",181.897125
"10",181.590576
"11",178.567352
"12",179.386261
"13",181.672394
"14",181.3909
"15",187.754547
"16",181.757645
"17",182.124527
"18",180.02597
"19",178.098145
"20",180.981445
"21",180.84494
"22",182.064804
"23",181.314133
"24",183.105484
"25",182.167206
"26",182.465683
"27",181.936859
"28",180.102814
"29",181.297043
"30",185.451385
"31",184.956619
"32",185.041916
"33",188.471176
"34",187.797211
"35",186.790695
"36",184.683609
"37",182.551041
"38",167.196243
"39",172.101334
"40",170.318436
"41",166.914825
"42",162.078064
"43",168.364944
"44",166.846558
"45",170.557327
"46",172.058624
"47",172.826401
"48",169.780991
"49",170.736404
"50",171.367661
"51",169.755356
"52",172.68985
"53",174.020615
"54",179.949249
"55",179.207077
"56",180.751144
"57",180.614624
"58",179.028
"59",176.375
"60",176.750381
"61",176.26416
"62",175.428162
"63",178.925583
"64",178.106689
"65",177.373093
"66",178.234589
"67",178.328491
"68",176.520004
"69",176.622406
"70",176.153198
"71",182.994614
"72",183.318832
"73",184.896896
"74",187.063583
"75",187.969299
"76",190.036942
"77",188.584503
"78",192.753952
"79",192.079041
"80",191.626205
"81",186.781647
"82",186.756012
"83",187.533554
"84",189.302155
"85",194.240601
"86",194.138123
"87",192.198608
"88",193.582672
"89",190.61795
"90",194.377319
"91",193.249496
"92",191.711609
"93",194.044083
"94",194.274796
"95",196.803848
"96",195.855438
"97",197.119904
"98",195.265884
"99",192.822311
"100",192.694138
"101",195.180511
"102",198.222122
"103",197.213974
"104",197.119904
"105",196.26561
"106",195.966522
"107",194.249191
"108",188.011993
"109",192.292526
"110",194.086853
"111",194.676315
"112",199.623352
"113",192.88208
"114",193.258041
"115",193.924469
"116",196.060562
"117",193.001709
"118",193.864685
"119",190.019852
"120",185.183899
"121",182.988098
"122",187.39682
"123",187.08078
"124",185.192444
"125",187.268631
"126",191.856812
"127",189.097107
"128",191.079315
"129",190.788864
"130",185.474457
"131",185.166824
"132",188.217056
"133",189.831924
"134",188.311096
"135",187.456665
"136",183.688705
"137",180.86911
"138",175.95636
"139",175.187347
"140",169.300446
"141",173.581085
"142",166.711685
"143",164.897064
"144",167.541992
"145",161.207916
"146",161.772903
"147",160.454697
"148",153.795502
"149",160.737183
"150",163.698761
"151",165.453445
"152",155.99527
"153",154.497345
"154",151.929565
"155",145.296021
"156",141.144684
"157",145.381622
"158",149.789719
"159",147.872391
"160",150.200562
"161",152.263397
"162",151.929565
"163",153.838303
"164",152.314743
"165",146.32312
"166",148.694092
"167",146.691177
"168",150.654266
"169",154.754211
"170",152.19487
"171",153.367554
"172",153.19635
"173",157.159363
"174",157.065201
"175",156.234924
"176",161.31926
"177",163.133804
"178",160.58313
"179",171.616211
"180",175.895935
"181",174.209686
"182",179.730499
"183",180.115646
"184",180.51799
"185",183.693542
"186",185.550888
"187",185.516647
"188",190.857712
"189",195.171738
"190",194.598221
"191",193.399918
"192",195.582581
"193",194.264359
"194",204.74118
"195",201.950775
"196",196.019119
"197",199.913574
"198",196.301498
"199",192.441269
"200",194.829315
"201",195.026169
"202",186.329819
"203",190.173035
"204",191.525375
"205",192.689468
"206",194.309723
"207",202.248077
"208",209.011932
"209",206.028656
"210",212.535294
"211",205.925781
"212",196.830063
"213",187.220078
"214",191.30925
"215",183.610916
"216",179.976089
"217",181.167755
"218",184.065323
"219",199.779114
"220",200.01059
"221",194.618347
"222",193.101013
"223",189.063217
"224",186.439987
"225",179.598938
"226",185.582703
"227",177.841476
"228",182.882309
"229",195.047043
"230",192.355194
"231",194.292618
"232",194.506882
"233",184.502518
"234",187.108658
"235",190.752014
"236",186.791443
"237",192.209381
"238",181.013397
"239",182.239304
"240",178.724487
"241",180.601898
"242",178.853043
"243",172.749298
"244",175.021057
"245",173.743698
"246",179.684647
"247",183.730927
"248",185.762711
"249",181.699219
"250",181.690643
"251",184.356842
"252",177.970062
"253",175.604034
"254",171.394836
"255",166.936996
"256",162.453476
"257",164.382294
"258",168.805817
"259",170.374634
"260",172.869324
"261",165.702499
"262",169.311569
"263",163.722168
"264",160.490341
"265",163.473557
"266",170.93187
"267",170.768982
"268",164.345261
"269",168.536163
"270",168.36438
"271",170.511368
"272",171.370132
"273",178.437973
"274",172.443588
"275",163.048492
"276",160.738373
"277",163.563812
"278",160.652542
"279",159.621948
"280",155.13913
"281",154.735565
"282",151.626694
"283",153.215424
"284",149.25647
"285",152.219269
"286",150.433014
"287",152.614365
"288",152.313736
"289",148.311798
"290",155.26796
"291",151.746948
"292",145.675323
"293",141.767853
"294",140.496887
"295",141.673401
"296",136.245911
"297",137.465408
"298",133.609482
"299",140.041763
"300",139.990204
"301",142.077057
"302",134.708633
"303",129.693375
"304",150.793625
"305",142.97879
"306",154.263138
"307",153.619171
"308",154.263138
"309",150.699219
"310",144.395767
"311",141.226852
"312",142.034164
"313",151.884399
"314",151.89296
"315",151.600952
"316",150.630524
"317",153.490265
"318",153.636261
"319",149.548477
"320",146.465469
"321",143.674316
"322",140.488327
"323",141.012177
"324",145.177246
"325",147.79657
"326",154.520798
"327",154.924454
"328",154.374832
"329",154.02272
"330",162.129608
"331",165.192581
"332",163.678253
"333",165.777603
"334",164.650482
"335",171.258255
"336",172.307861
"337",169.597656
"338",170.019272
"339",163.265305
"340",161.510147
"341",161.828491
"342",165.261383
"343",163.755722
"344",163.583694
"345",162.284485
"346",161.011108
"347",158.653671
"348",156.958725
"349",153.663467
"350",152.458969
"351",148.535645
"352",149.636993
"353",150.419846
"354",151.633011
"355",151.779251
"356",148.277527
"357",146.76329
"358",148.07106
"359",151.942795
"360",145.782364
"361",142.616226
"362",143.86377
"363",139.725433
"364",143.468063
"365",153.396805
"366",156.66626
"367",154.38623
"368",157.251266
"369",160.830429
"370",158.111649
"371",153.654892
"372",156.571564
"373",158.008423
"374",151.650192
"375",150.187576
"376",150.480118
"377",150.850082
"378",153.826996
"379",153.91301
"380",146.10936
"381",150.480118
"382",145.421066
"383",146.401917
"384",139.794205
"385",136.516159
"386",135.767654
"387",148.724915
"388",155.934921
"389",157.311478
"390",155.539108
"391",161.785477
"392",161.639191
"393",155.091705
"394",154.014099
"395",149.048767
"396",156.574463
"397",160.488144
"398",158.651978
"399",156.893433
"400",153.324509
"401",155.833099
"402",154.781403
"403",148.557373
"404",151.678024
"405",153.445236
"406",144.221252
"407",142.152328
"408",143.609207
"409",140.669601
"410",137.962738
"411",136.204147
"412",136.419678
"413",134.842102
"414",137.764481
"415",134.230072
"416",134.402481
"417",134.031784
"418",139.505783
"419",141.350723
"420",142.514389
"421",144.488464
"422",138.704163
"423",140.721283
"424",146.316071
"425",139.367905
"426",135.850723
"427",135.368011
"428",132.936996
"429",116.808014
"430",114.661484
"431",98.704926
"432",93.101563
"433",111.894287
"434",104.118622
"435",107.799576
"436",114.652893
"437",116.808014
"438",118.954536
"439",104.049622
"440",110.342606
"441",115.945953
"442",113.394272
"443",110.342606
"444",106.894394
"445",99.135918
"446",97.41185
"447",87.368912
"448",76.550194
"449",95.687752
"450",105.946159
"451",97.541138
"452",96.894608
"453",98.532532
"454",104.739304
"455",104.609955
"456",99.18766
"457",93.887161
"458",86.814056
"459",80.311661
"460",80.908295
"461",84.444847
"462",78.781174
"463",79.983086
"464",77.034515
"465",82.144806
"466",75.599144
"467",69.797142
"468",67.254959
"469",61.57402
"470",64.574448
"471",57.752129
"472",60.519089
"473",57.70023
"474",54.033997
"475",53.636215
"476",47.713161
"477",44.963459
"478",46.096188
"479",58.296864
"480",62.066864
"481",66.148155
"482",68.301247
"483",56.861492
"484",56.204319
"485",59.619816
"486",58.391987
"487",61.150314
"488",66.71022
"489",62.92292
"490",61.850693
"491",60.276958
"492",58.573544
"493",57.466759
"494",65.715836
"495",68.119659
"496",69.217773
"497",69.805779
"498",66.580498
"499",65.024101
"500",66.096313
"501",65.689873
"502",66.200027
"503",70.955788
"504",72.970512
"505",75.019814
"506",76.766472
"507",76.705933
"508",73.065636
"509",73.852463
"510",72.564125
"511",67.159851
"512",67.376007
"513",65.447777
"514",63.839455
"515",63.165016
"516",51.189171
"517",60.441284
"518",61.418373
"519",64.773315
"520",64.159401
"521",67.670021
"522",75.832626
"523",71.526489
"524",69.805779
"525",72.261459
"526",71.604332
"527",76.066071
"528",80.285736
"529",83.502296
"530",84.6437
"531",78.167244
"532",81.89402
"533",82.646309
"534",83.39856
"535",74.111893
"536",73.065636
"537",74.371292
"538",73.54248
"539",69.612778
"540",80.836754
"541",78.176369
"542",80.11512
"543",79.184875
"544",75.003052
"545",71.612411
"546",74.307526
"547",71.047302
"548",65.770058
"549",64.292084
"550",74.142357
"551",80.323792
"552",84.549072
"553",85.896637
"554",81.636559
"555",86.061844
"556",91.504227
"557",86.33136
"558",84.609932
"559",97.311829
"560",96.155518
"561",98.198639
"562",97.363991
"563",93.964661
"564",87.339813
"565",92.173698
"566",95.886024
"567",99.302742
"568",103.806244
"569",101.415428
"570",100.919846
"571",99.763557
"572",108.092392
"573",113.152298
"574",100.076523
"575",105.362488
"576",105.362488
"577",104.849533
"578",99.989578
"579",104.640892
"580",104.753891
"581",106.770905
"582",105.458122
"583",105.110336
"584",104.9104
"585",110.570168
"586",111.717789
"587",110.483223
"588",116.638634
"589",117.542801
"590",121.037682
"591",116.26474
"592",121.359398
"593",118.047005
"594",117.725349
"595",112.378525
"596",116.151741
"597",116.847229
"598",124.454437
"599",122.715675
"600",118.620804
"601",119.553467
"602",118.847443
"603",123.815765
"604",122.037628
"605",126.082016
"606",126.012268
"607",125.803055
"608",124.757141
"609",123.902893
"610",130.283279
"611",129.882339
"612",129.307159
"613",130.143875
"614",127.851433
"615",126.517799
"616",126.944901
"617",124.652557
"618",125.654915
"619",121.79361
"620",124.722275
"621",124.757141
"622",119.422691
"623",123.066116
"624",124.338699
"625",125.890198
"626",127.903709
"627",130.187393
"628",128.513824
"629",128.409271
"630",125.070969
"631",127.659653
"632",124.242867
"633",120.765045
"634",124.82682
"635",123.658882
"636",130.257141
"637",130.448883
"638",135.330063
"639",136.707275
"640",136.707275
"641",139.487747
"642",139.287277
"643",139.862595
"644",144.212051
"645",143.575684
"646",142.834824
"647",139.932297
"648",138.973495
"649",141.570999
"650",142.337982
"651",143.035324
"652",143.967987
"653",146.992599
"654",145.345184
"655",142.643082
"656",139.77536
"657",138.781723
"658",142.738983
"659",143.366531
"660",141.841125
"661",137.06456
"662",139.88002
"663",139.400589
"664",141.492508
"665",142.828979
"666",142.016617
"667",144.078125
"668",144.960388
"669",144.14801
"670",143.623886
"671",144.532379
"672",139.911438
"673",138.487579
"674",141.212967
"675",142.357269
"676",146.069763
"677",148.733963
"678",152.752167
"679",152.603668
"680",155.232941
"681",154.31572
"682",157.119736
"683",158.508621
"684",160.011108
"685",159.321014
"686",162.05513
"687",160.412949
"688",159.906235
"689",156.79657
"690",159.417099
"691",160.360504
"692",161.033142
"693",156.351105
"694",156.892685
"695",162.88501
"696",163.33046
"697",166.387772
"698",164.36998
"699",165.35704
"700",166.099503
"701",163.548813
"702",167.960144
"703",164.771744
"704",161.050568
"705",162.037659
"706",161.565964
"707",156.586884
"708",160.456604
"709",157.547821
"710",156.682999
"711",156.01918
"712",150.384979
"713",155.992905
"714",148.646637
"715",149.092117
"716",149.90448
"717",148.061371
"718",151.468079
"719",150.053009
"720",154.237152
"721",154.184784
"722",157.102295
"723",155.905563
"724",154.403122
"725",154.831161
"726",154.263351
"727",154.52536
"728",150.970184
"729",148.506836
"730",150.245163
"731",149.48526
"732",147.554749
"733",143.396744
"734",148.517731
"735",146.740738
"736",145.891663
"737",143.825714
"738",146.399368
"739",143.431778
"740",141.672256
"741",145.699051
"742",145.952866
"743",145.313873
"744",145.401413
"745",142.460144
"746",144.429733
"747",140.875687
"748",142.85408
"749",144.832428
"750",144.088318
"751",143.239182
"752",143.536865
"753",143.353073
"754",143.668137
"755",145.926636
"756",147.799942
"757",151.511627
"758",154.190262
"759",152.544586
"760",155.529587
"761",152.588318
"762",150.18103
"763",146.907074
"764",148.001312
"765",147.52858
"766",144.622345
"767",146.06665
"768",146.880844
"769",140.823166
"770",134.914291
"771",135.667114
"772",132.078064
"773",132.620789
"774",134.187759
"775",130.18721
"776",134.047653
"777",137.382904
"778",137.636765
"779",131.902954
"780",134.94931
"781",132.27066
"782",133.487457
"783",134.485352
"784",134.852997
"785",134.74794
"786",137.785553
"787",137.663025
"788",136.323669
"789",136.717621
"790",137.18158
"791",137.172791
"792",138.59967
"793",136.945206
"794",137.173325
"795",137.339981
"796",139.2789
"797",138.375229
"798",143.542816
"799",146.674973
"800",149.008713
"801",148.140152
"802",150.851196
"803",152.228561
"804",153.500732
"805",152.246109
"806",154.57988
"807",154.974686
"808",155.685349
"809",156.080109
"810",154.553589
"811",153.386719
"812",153.018188
"813",153.448074
"814",151.667084
"815",152.702362
"816",150.359818
"817",149.701828
"818",149.342102
"819",151.921524
"820",151.693405
"821",154.729095
"822",157.483917
"823",157.150452
"824",156.027512
"825",157.264572
"826",162.239105
"827",161.668808
"828",140.989746
"829",143.288406
"830",140.358109
"831",139.436829
"832",139.542145
"833",138.094528
"834",133.383179
"835",134.269257
"836",137.75238
"837",140.586243
"838",127.390869
"839",131.163467
"840",131.119598
"841",130.014175
"842",124.864128
"843",125.451927
"844",126.188911
"845",124.557037
"846",129.145523
"847",126.908325
"848",125.662506
"849",125.144859
"850",120.512497
"851",122.916428
"852",119.40699
"853",123.372604
"854",119.92469
"855",125.074646
"856",123.091866
"857",127.489594
"858",126.88269
"859",124.771767
"860",127.384048
"861",126.689171
"862",125.114777
"863",121.974861
"864",121.183289
"865",120.321327
"866",117.656326
"867",119.301048
"868",117.366035
"869",120.409279
"870",120.549957
"871",120.778679
"872",121.535072
"873",121.148079
"874",118.553436
"875",118.799721
"876",118.720543
"877",122.836815
"878",120.198166
"879",117.647484
"880",115.457451
"881",115.343086
"882",115.290329
"883",116.328201
"884",119.468178
"885",119.142731
"886",121.42952
"887",120.717087
"888",123.355721
"889",122.309067
"890",127.727036
"891",128.562607
"892",128.131607
"893",130.972565
"894",129.283875
"895",128.896851
"896",129.626907
"897",130.348114
"898",129.494888
"899",129.468506
"900",134.2005
"901",132.652481
"902",134.341202
"903",134.737
"904",137.569138
"905",137.138168
"906",136.487274
"907",136.680786
"908",135.361481
"909",131.271606
"910",131.421158
"911",130.242523
"912",129.96109
"913",130.691101
"914",131.227661
"915",129.336624
"916",130.383255
"917",129.06398
"918",126.610023
"919",127.252113
"920",124.727821
"921",122.915977
"922",120.499954
"923",120.738037
"924",123.215782
"925",123.251015
"926",129.872955
"927",128.038895
"928",130.093384
"929",131.50415
"930",132.6064
"931",136.115784
"932",134.493347
"933",134.519806
"934",134.22879
"935",133.126633
"936",133.937866
"937",133.496933
"938",130.560745
"939",127.774414
"940",129.864136
"941",128.735519
"942",127.862595
"943",127.342361
"944",127.483437
"945",130.234482
"946",129.238144
"947",131.883392
"948",133.003159
"949",133.241226
"950",134.608002
"951",134.202347
"952",136.8564
"953",136.433197
"954",133.664505
"955",132.870926
"956",135.524963
"957",138.187851
"958",140.72731
"959",140.462784
"960",139.104919
"961",138.778641
"962",139.572189
"963",141.21228
"964",143.936874
"965",142.076385
"966",142.46434
"967",143.566589
"968",143.399017
"969",146.714401
"970",150.841003
"971",149.192093
"972",146.855453
"973",147.446259
"974",147.878296
"975",146.220627
"976",147.446259
"977",145.57695
"978",145.3918
"979",147.560898
"980",146.961288
"981",142.005844
"982",139.122528
"983",141.30925
"984",139.510468
"985",140.445145
"986",137.979675
"987",140.020996
"988",143.59993
"989",143.432037
"990",143.732452
"991",142.795761
"992",146.816605
"993",147.0905
"994",148.875549
"995",149.768082
"996",147.868164
"997",145.994751
"998",145.331985
"999",144.960815
"1000",146.73703
"1001",148.663498
"1002",149.87413
"1003",148.106812
"1004",150.077347
"1005",149.51181
"1006",148.133255
"1007",148.142075
"1008",148.601608
"1009",152.922928
"1010",152.949387
"1011",153.76239
"1012",152.180603
"1013",150.837357
"1014",150.015564
"1015",149.662048
"1016",151.703384
"1017",151.615051
"1018",154.646027
"1019",154.363312
"1020",147.125839
"1021",146.418884
"1022",146.869598
"1023",146.957947
"1024",143.140411
"1025",142.54834
"1026",144.951996
"1027",142.954773
"1028",144.58963
"1029",146.100754
"1030",145.853333
"1031",145.491028
"1032",145.65892
"1033",147.691422
"1034",148.946289
"1035",146.701675
"1036",146.109589
"1037",147.276108
"1038",148.036072
"1039",148.380692
"1040",149.17598
"1041",147.717926
"1042",148.49559
"1043",143.98877
"1044",144.121292
"1045",144.430603
"1046",145.915176
"1047",145.038498
"1048",142.851151
"1049",143.187637
"1050",145.667221
"1051",142.576614
"1052",140.938309
"1053",142.84227
"1054",143.77211
"1055",141.930099
"1056",142.293228
"1057",140.30069
"1058",139.255676
"1059",136.714172
"1060",137.927383
"1061",141.65564
"1062",141.877014
"1063",142.390625
"1064",141.274811
"1065",141.611359
"1066",139.893356
"1067",138.564957
"1068",140.336151
"1069",140.867462
"1070",140.451294
"1071",141.894775
"1072",140.716934
"1073",140.725739
"1074",143.364746
"1075",143.816391
"1076",142.541153
"1077",142.992813
"1078",142.063019
"1079",141.841644
"1080",137.962753
"1081",137.378342
"1082",136.182831
"1083",134.482513
"1084",135.226379
"1085",135.943741
"1086",134.774719
"1087",135.73114
"1088",135.368073
"1089",133.366714
"1090",133.729736
"1091",133.986572
"1092",134.491379
"1093",134.181396
"1094",133.198425
"1095",132.923859
"1096",132.05603
"1097",133.18956
"1098",130.957932
"1099",126.414932
"1100",125.272606
"1101",124.511009
"1102",124.696945
"1103",124.723534
"1104",123.395203
"1105",119.542999
"1106",120.295677
"1107",120.738457
"1108",120.649925
"1109",120.667625
"1110",123.1092
"1111",124.947075
"1112",120.898491
"1113",119.309227
"1114",120.152664
"1115",118.883049
"1116",118.075119
"1117",116.832115
"1118",118.55452
"1119",120.676506
