"","GS.Adjusted"
"1120",122.105934
"1121",121.724174
"1122",119.726509
"1123",120.827438
"1124",121.839577
"1125",119.983978
"1126",120.712029
"1127",119.433533
"1128",117.515762
"1129",116.228394
"1130",116.050827
"1131",114.763435
"1132",117.666695
"1133",118.163895
"1134",121.324631
"1135",119.415749
"1136",118.874161
"1137",119.868591
"1138",119.042854
"1139",117.213913
"1140",115.695663
"1141",115.349442
"1142",115.322769
"1143",115.562523
"1144",114.825592
"1145",114.079803
"1146",117.86203
"1147",120.374649
"1148",120.294731
"1149",121.502228
"1150",122.168098
"1151",119.611099
"1152",120.605545
"1153",119.833031
"1154",119.105011
"1155",116.512489
"1156",117.267151
"1157",112.073242
"1158",111.140999
"1159",104.464378
"1160",108.96579
"1161",97.965317
"1162",104.855034
"1163",103.407845
"1164",105.769508
"1165",103.762978
"1166",104.100357
"1167",100.451279
"1168",99.226089
"1169",94.564857
"1170",94.875595
"1171",97.938675
"1172",97.5214
"1173",99.217209
"1174",103.052704
"1175",102.5718
"1176",103.497948
"1177",99.882401
"1178",95.340652
"1179",93.114334
"1180",96.48056
"1181",93.31916
"1182",91.057198
"1183",91.653839
"1184",92.695755
"1185",93.096512
"1186",96.15107
"1187",95.723579
"1188",93.336937
"1189",91.377777
"1190",87.147743
"1191",83.692474
"1192",84.761101
"1193",88.287598
"1194",88.65274
"1195",85.776329
"1196",88.937729
"1197",84.200066
"1198",80.219368
"1199",84.226776
"1200",83.968521
"1201",87.210091
"1202",82.543686
"1203",85.61602
"1204",86.114723
"1205",88.26091
"1206",85.624924
"1207",86.141441
"1208",86.292824
"1209",91.057198
"1210",89.756996
"1211",89.819336
"1212",90.914696
"1213",92.597824
"1214",89.445313
"1215",94.690559
"1216",103.658241
"1217",103.177353
"1218",97.558098
"1219",92.205978
"1220",94.512459
"1221",95.892799
"1222",93.541771
"1223",94.013763
"1224",96.694275
"1225",88.759613
"1226",88.608223
"1227",90.531799
"1228",88.421219
"1229",88.830841
"1230",85.135109
"1231",82.240883
"1232",81.849068
"1233",81.305817
"1234",79.613823
"1235",78.269104
"1236",79.03495
"1237",80.842743
"1238",79.394493
"1239",85.69709
"1240",84.418686
"1241",86.939705
"1242",89.237228
"1243",90.435211
"1244",93.984291
"1245",89.326637
"1246",90.694435
"1247",87.637032
"1248",84.964005
"1249",83.363792
"1250",82.156914
"1251",80.547722
"1252",78.402191
"1253",81.334427
"1254",82.246315
"1255",84.409744
"1256",83.846527
"1257",82.156914
"1258",80.565628
"1259",81.361252
"1260",80.842743
"1261",85.250092
"1262",84.695816
"1263",84.552788
"1264",83.515762
"1265",84.651108
"1266",87.90519
"1267",89.183586
"1268",90.479897
"1269",88.468414
"1270",87.324112
"1271",93.251213
"1272",96.263931
"1273",97.211563
"1274",96.719872
"1275",97.327782
"1276",96.791359
"1277",97.050652
"1278",99.920319
"1279",98.096603
"1280",99.65213
"1281",101.422195
"1282",101.368553
"1283",105.069672
"1284",104.944496
"1285",103.683983
"1286",103.835945
"1287",103.594604
"1288",102.021194
"1289",102.387711
"1290",100.903717
"1291",101.171883
"1292",102.575447
"1293",103.621414
"1294",104.265091
"1295",102.235748
"1296",103.523056
"1297",103.585655
"1298",103.907471
"1299",105.010429
"1300",103.243927
"1301",108.615074
"1302",107.565926
"1303",106.373352
"1304",101.925804
"1305",104.373764
"1306",105.064194
"1307",105.171799
"1308",104.902779
"1309",111.672737
"1310",107.933571
"1311",110.345642
"1312",110.229095
"1313",111.457542
"1314",112.999832
"1315",112.972939
"1316",111.852066
"1317",113.143326
"1318",114.838036
"1319",113.277809
"1320",113.30471
"1321",110.973328
"1322",111.520309
"1323",111.995544
"1324",110.031815
"1325",107.565926
"1326",105.808456
"1327",104.929688
"1328",102.723862
"1329",103.952324
"1330",107.951515
"1331",103.199112
"1332",105.566353
"1333",104.78624
"1334",103.414314
"1335",101.863052
"1336",100.822906
"1337",100.204185
"1338",102.320343
"1339",102.203804
"1340",102.723862
"1341",102.58934
"1342",103.252907
"1343",103.414314
"1344",102.015472
"1345",100.006897
"1346",97.72934
"1347",98.670868
"1348",98.070099
"1349",96.204994
"1350",95.33519
"1351",91.57811
"1352",89.461937
"1353",89.551605
"1354",88.054123
"1355",87.049866
"1356",85.62413
"1357",86.538765
"1358",87.453369
"1359",87.91069
"1360",86.852577
"1361",86.709129
"1362",88.168671
"1363",85.240532
"1364",86.222603
"1365",83.465652
"1366",81.98806
"1367",83.078224
"1368",85.555885
"1369",84.690941
"1370",85.177498
"1371",83.609802
"1372",84.727005
"1373",83.537735
"1374",84.528755
"1375",86.1866
"1376",84.357605
"1377",86.826241
"1378",86.988426
"1379",84.600845
"1380",84.357605
"1381",82.186272
"1382",82.015099
"1383",84.033241
"1384",84.231438
"1385",86.366776
"1386",87.511002
"1387",88.835411
"1388",86.420815
"1389",86.015388
"1390",85.114426
"1391",84.916199
"1392",85.709038
"1393",84.708969
"1394",87.781281
"1395",88.0065
"1396",88.276802
"1397",86.952393
"1398",85.591934
"1399",84.835114
"1400",83.934143
"1401",85.114426
"1402",86.456856
"1403",88.348885
"1404",91.574341
"1405",90.889618
"1406",90.907639
"1407",90.177856
"1408",88.12365
"1409",90.979706
"1410",91.916695
"1411",93.0159
"1412",92.349174
"1413",93.34024
"1414",92.817688
"1415",93.349251
"1416",93.03392
"1417",92.916786
"1418",93.241127
"1419",93.34024
"1420",94.853874
"1421",94.8899
"1422",94.304276
"1423",93.772728
"1424",94.565575
"1425",94.709717
"1426",95.044533
"1427",95.497002
"1428",94.764015
"1429",95.668938
"1430",96.293327
"1431",99.487709
"1432",102.745468
"1433",105.270218
"1434",103.777084
"1435",105.596016
"1436",106.998627
"1437",109.197601
"1438",109.822014
"1439",108.500816
"1440",108.482681
"1441",107.704468
"1442",106.446617
"1443",105.623138
"1444",105.514534
"1445",102.709274
"1446",102.329201
"1447",104.274796
"1448",102.872177
"1449",105.749832
"1450",106.102745
"1451",106.700012
"1452",108.500816
"1453",107.966911
"1454",108.102646
"1455",108.25647
"1456",108.663704
"1457",110.39209
"1458",108.772285
"1459",112.663475
"1460",111.505173
"1461",113.043541
"1462",113.251678
"1463",111.867149
"1464",111.097939
"1465",107.686363
"1466",108.383156
"1467",108.337929
"1468",108.084541
"1469",110.754066
"1470",112.980209
"1471",111.532318
"1472",112.283409
"1473",114.247108
"1474",106.763351
"1475",104.311005
"1476",105.107353
"1477",106.093697
"1478",105.396904
"1479",103.378906
"1480",104.464806
"1481",104.82679
"1482",107.05294
"1483",106.8629
"1484",106.509964
"1485",108.871834
"1486",109.441948
"1487",107.152451
"1488",108.442932
"1489",107.897659
"1490",107.043411
"1491",107.597763
"1492",105.943825
"1493",106.443626
"1494",106.507256
"1495",105.934723
"1496",106.334572
"1497",108.015816
"1498",107.316055
"1499",107.688637
"1500",108.470169
"1501",112.223396
"1502",116.112907
"1503",115.640327
"1504",117.884979
"1505",116.721779
"1506",115.903885
"1507",115.55854
"1508",115.113274
"1509",114.068169
"1510",115.92205
"1511",119.64798
"1512",118.993683
"1513",122.237961
"1514",122.01075
"1515",120.911171
"1516",122.065277
"1517",124.837021
"1518",124.618935
"1519",123.710197
"1520",123.219444
"1521",128.217636
"1522",128.144928
"1523",131.271103
"1524",132.634201
"1525",132.279816
"1526",131.734573
"1527",131.280182
"1528",130.998459
"1529",133.679291
"1530",133.724762
"1531",134.36998
"1532",136.223846
"1533",134.060989
"1534",136.723679
"1535",137.33255
"1536",136.550995
"1537",137.768738
"1538",138.350403
"1539",140.049759
"1540",140.422348
"1541",141.703674
"1542",140.849472
"1543",144.175537
"1544",141.02211
"1545",137.114471
"1546",140.031555
"1547",134.179108
"1548",134.954178
"1549",138.282501
"1550",136.559052
"1551",137.261169
"1552",138.765762
"1553",139.477051
"1554",140.5439
"1555",142.814407
"1556",139.49527
"1557",139.787003
"1558",138.464844
"1559",138.519592
"1560",140.443573
"1561",141.191284
"1562",138.556015
"1563",135.720169
"1564",136.896469
"1565",132.565186
"1566",133.677628
"1567",133.230804
"1568",133.62291
"1569",134.808319
"1570",134.179153
"1571",133.166977
"1572",133.75058
"1573",130.768829
"1574",130.385834
"1575",131.024124
"1576",131.142685
"1577",133.604675
"1578",136.285522
"1579",135.929886
"1580",135.975494
"1581",133.549973
"1582",131.39801
"1583",128.206497
"1584",126.382774
"1585",126.49221
"1586",127.221695
"1587",130.34024
"1588",131.242981
"1589",131.999817
"1590",131.407089
"1591",132.318909
"1592",133.194366
"1593",130.039352
"1594",131.005905
"1595",132.556015
"1596",135.364532
"1597",136.157837
"1598",137.014984
"1599",135.44664
"1600",135.95726
"1601",136.440536
"1602",140.899475
"1603",141.893402
"1604",140.853897
"1605",144.236893
"1606",144.893417
"1607",146.562088
"1608",145.294632
"1609",143.53476
"1610",144.729279
"1611",146.997803
"1612",148.982788
"1613",150.336578
"1614",148.260147
"1615",149.613907
"1616",147.894226
"1617",144.802444
"1618",146.064789
"1619",151.855042
"1620",153.208878
"1621",149.385269
"1622",148.058914
"1623",151.681229
"1624",149.028503
"1625",150.117065
"1626",150.153641
"1627",147.7845
"1628",142.15889
"1629",141.097809
"1630",137.92366
"1631",140.009247
"1632",138.728638
"1633",140.420853
"1634",138.353577
"1635",138.810959
"1636",138.051697
"1637",137.60347
"1638",140.17392
"1639",140.695328
"1640",143.558395
"1641",142.543106
"1642",144.262787
"1643",146.45813
"1644",149.101715
"1645",146.577042
"1646",147.729599
"1647",150.071304
"1648",150.345718
"1649",152.074585
"1650",152.08374
"1651",150.967773
"1652",151.763611
"1653",151.169022
"1654",149.257172
"1655",148.580292
"1656",150.043915
"1657",153.208878
"1658",153.32782
"1659",153.968124
"1660",150.729965
"1661",149.513351
"1662",148.955368
"1663",148.305923
"1664",147.903412
"1665",149.75119
"1666",149.412704
"1667",147.043594
"1668",146.961197
"1669",145.104324
"1670",145.955017
"1671",143.713898
"1672",145.817841
"1673",145.122589
"1674",144.436569
"1675",140.164749
"1676",140.38504
"1677",140.990677
"1678",139.61409
"1679",142.027771
"1680",142.927094
"1681",143.321716
"1682",143.771439
"1683",146.368607
"1684",151.553772
"1685",151.480377
"1686",149.911011
"1687",150.507568
"1688",153.288269
"1689",153.646194
"1690",154.233521
"1691",153.976608
"1692",155.784485
"1693",151.654724
"1694",149.562302
"1695",148.956589
"1696",148.938248
"1697",146.698959
"1698",145.193924
"1699",145.918884
"1700",145.616089
"1701",143.945801
"1702",143.670486
"1703",141.559723
"1704",140.45845
"1705",141.734039
"1706",145.010376
"1707",146.836609
"1708",146.34108
"1709",144.661621
"1710",148.901505
"1711",145.294907
"1712",145.634445
"1713",146.625565
"1714",146.148331
"1715",144.762573
"1716",146.799927
"1717",148.754715
"1718",148.167343
"1719",148.773041
"1720",148.717972
"1721",147.625885
"1722",148.717972
"1723",149.736679
"1724",148.626205
"1725",150.067078
"1726",146.506241
"1727",149.745834
"1728",150.360703
"1729",149.488861
"1730",149.53476
"1731",149.773361
"1732",150.874649
"1733",152.049332
"1734",152.893661
"1735",151.425293
"1736",153.324997
"1737",154.270248
"1738",155.536697
"1739",154.215179
"1740",154.887299
"1741",155.550278
"1742",156.268433
"1743",154.73082
"1744",155.329269
"1745",152.438126
"1746",153.957382
"1747",154.380905
"1748",156.277634
"1749",154.316498
"1750",154.988602
"1751",155.043823
"1752",157.40097
"1753",156.977432
"1754",160.98259
"1755",160.918198
"1756",161.277298
"1757",162.483429
"1758",162.198013
"1759",162.465027
"1760",162.372955
"1761",161.802063
"1762",163.210861
"1763",162.870163
"1764",164.030289
"1765",165.153625
"1766",164.15918
"1767",164.297272
"1768",163.339737
"1769",164.251282
"1770",161.940231
"1771",162.603119
"1772",164.582764
"1773",161.286469
"1774",162.308502
"1775",159.47261
"1776",159.914566
"1777",157.216782
"1778",154.353256
"1779",151.6371
"1780",153.073471
"1781",150.909698
"1782",152.695969
"1783",151.112305
"1784",147.153076
"1785",148.939301
"1786",147.705536
"1787",148.930084
"1788",149.095871
"1789",148.239532
"1790",151.360901
"1791",150.541428
"1792",151.057053
"1793",150.743973
"1794",151.600266
"1795",150.320419
"1796",151.462128
"1797",151.462128
"1798",153.340469
"1799",150.523026
"1800",150.402893
"1801",152.786423
"1802",153.774948
"1803",152.195175
"1804",155.881317
"1805",158.809952
"1806",159.456589
"1807",160.990265
"1808",160.297363
"1809",156.953018
"1810",156.795975
"1811",154.005951
"1812",152.758713
"1813",154.135284
"1814",155.29007
"1815",155.373199
"1816",156.334015
"1817",154.236893
"1818",153.100571
"1819",150.818649
"1820",149.414383
"1821",149.931702
"1822",149.940994
"1823",151.372971
"1824",153.285294
"1825",154.532516
"1826",153.442352
"1827",150.809372
"1828",146.485764
"1829",144.638046
"1830",146.116257
"1831",144.102219
"1832",141.090469
"1833",142.95665
"1834",143.122971
"1835",145.247833
"1836",145.451035
"1837",145.783661
"1838",148.241104
"1839",148.231857
"1840",148.60141
"1841",146.190155
"1842",144.619598
"1843",146.190155
"1844",147.649841
"1845",148.157913
"1846",146.781387
"1847",144.444092
"1848",142.771881
"1849",143.677277
"1850",145.414093
"1851",145.229324
"1852",147.400391
"1853",148.074799
"1854",147.307999
"1855",144.712021
"1856",144.517975
"1857",145.663574
"1858",144.444092
"1859",147.215591
"1860",147.677551
"1861",147.963943
"1862",149.451309
"1863",149.423553
"1864",149.006363
"1865",148.144241
"1866",148.348175
"1867",149.988998
"1868",150.535919
"1869",150.712082
"1870",154.058502
"1871",153.882416
"1872",154.21611
"1873",153.354004
"1874",153.845337
"1875",153.780441
"1876",153.743378
"1877",155.940338
"1878",157.460648
"1879",157.340103
"1880",157.442108
"1881",157.812881
"1882",155.949615
"1883",156.088684
"1884",155.745697
"1885",154.605484
"1886",155.2173
"1887",154.633255
"1888",154.707428
"1889",157.089874
"1890",155.532486
"1891",152.871994
"1892",152.649506
"1893",151.490723
"1894",152.770004
"1895",154.809402
"1896",156.821014
"1897",158.026077
"1898",157.7202
"1899",158.95314
"1900",159.184845
"1901",162.243958
"1902",163.912598
"1903",163.393463
"1904",162.596207
"1905",163.106094
"1906",162.725983
"1907",162.929947
"1908",160.2509
"1909",157.822128
"1910",159.157074
"1911",157.052765
"1912",157.349426
"1913",156.756134
"1914",159.68541
"1915",159.87085
"1916",159.750351
"1917",159.78743
"1918",160.121124
"1919",159.35173
"1920",161.808289
"1921",161.261398
"1922",161.326248
"1923",162.364426
"1924",162.661118
"1925",164.88591
"1926",164.913727
"1927",165.341476
"1928",165.192703
"1929",166.550339
"1930",167.164047
"1931",167.005951
"1932",167.452301
"1933",167.145477
"1934",167.480194
"1935",164.960236
"1936",167.257004
"1937",168.3078
"1938",170.325592
"1939",171.078827
"1940",171.134613
"1941",171.859924
"1942",174.71463
"1943",173.143158
"1944",172.296951
"1945",172.110962
"1946",174.640274
"1947",171.181122
"1948",172.138885
"1949",170.939331
"1950",170.69754
"1951",168.028839
"1952",170.055969
"1953",174.882034
"1954",174.333389
"1955",170.911469
"1956",173.552307
"1957",168.558853
"1958",167.731308
"1959",166.234146
"1960",166.169083
"1961",164.811462
"1962",160.478226
"1963",164.504608
"1964",165.369385
"1965",167.545319
"1966",164.430206
"1967",167.433685
"1968",170.492996
"1969",171.013733
"1970",173.254745
"1971",173.031586
"1972",173.859177
"1973",176.667404
"1974",177.448456
"1975",176.92775
"1976",176.527878
"1977",177.606567
"1978",177.336884
"1979",178.350418
"1980",178.424866
"1981",176.844055
"1982",176.899841
"1983",176.658096
"1984",176.611618
"1985",176.341919
"1986",175.923492
"1987",176.444214
"1988",176.295486
"1989",176.741791
"1990",175.616638
"1991",175.300461
"1992",175.757568
"1993",175.561676
"1994",177.418045
"1995",178.126999
"1996",179.059845
"1997",182.324799
"1998",183.416199
"1999",183.668106
"2000",179.106461
"2001",180.543045
"2002",176.140015
"2003",173.080261
"2004",171.000046
"2005",172.604523
"2006",178.742661
"2007",180.300522
"2008",181.382629
"2009",182.37146
"2010",182.735245
"2011",182.324799
"2012",183.015121
"2013",182.567352
"2014",180.813599
"2015",181.35466
"2016",175.692245
"2017",172.138107
"2018",174.70343
"2019",177.492661
"2020",174.768753
"2021",172.641846
"2022",172.51123
"2023",168.126892
"2024",166.503723
"2025",165.328354
"2026",163.835815
"2027",165.253723
"2028",169.815369
"2029",168.369446
"2030",168.304092
"2031",164.638031
"2032",161.429031
"2033",164.171646
"2034",160.832047
"2035",163.7052
"2036",168.136215
"2037",166.774277
"2038",168.63063
"2039",171.111954
"2040",169.983261
"2041",172.166107
"2042",175.048584
"2043",177.035553
"2044",176.307953
"2045",177.259445
"2046",176.000076
"2047",176.410553
"2048",178.649399
"2049",177.529999
"2050",179.311737
"2051",178.845306
"2052",179.855942
"2053",177.600708
"2054",179.472214
"2055",178.985641
"2056",177.488419
"2057",177.87207
"2058",174.905655
"2059",175.860138
"2060",170.975418
"2061",172.350998
"2062",177.750427
"2063",177.179611
"2064",179.57518
"2065",178.330643
"2066",179.968246
"2067",177.769135
"2068",180.726181
"2069",179.631332
"2070",178.99501
"2071",175.317398
"2072",175.214493
"2073",175.981796
"2074",178.75174
"2075",175.897583
"2076",179.883987
"2077",179.247665
"2078",179.71553
"2079",180.033737
"2080",180.19278
"2081",182.373154
"2082",183.074982
"2083",183.018845
"2084",185.021423
"2085",188.184311
"2086",187.351471
"2087",184.675171
"2088",185.376999
"2089",184.197922
"2090",185.582886
"2091",186.509293
"2092",185.274048
"2093",183.898499
"2094",184.806183
"2095",185.807449
"2096",183.804886
"2097",184.843643
"2098",186.499893
"2099",184.618988
"2100",183.645813
"2101",184.712585
"2102",187.622864
"2103",188.773819
"2104",187.65094
"2105",188.493118
"2106",189.606674
"2107",189.934219
"2108",191.515701
"2109",192.208145
"2110",191.908691
"2111",191.787064
"2112",194.454025
"2113",193.125244
"2114",195.633087
"2115",195.698807
"2116",193.54921
"2117",195.069855
"2118",193.774506
"2119",195.520447
"2120",196.06488
"2121",197.547989
"2122",196.928482
"2123",196.205719
"2124",200.063736
"2125",200.824066
"2126",199.998016
"2127",198.77771
"2128",200.467361
"2129",199.875961
"2130",201.443619
"2131",200.120041
"2132",203.236481
"2133",205.010635
"2134",201.284027
"2135",199.772736
"2136",200.101273
"2137",194.919662
"2138",195.989777
"2139",197.06929
"2140",196.374664
"2141",195.285751
"2142",195.445343
"2143",191.549774
"2144",192.253769
"2145",194.487885
"2146",197.238281
"2147",199.153168
"2148",199.904144
"2149",198.233276
"2150",199.434799
"2151",199.369095
"2152",198.533646
"2153",200.176376
"2154",198.111237
"2155",194.638092
"2156",192.450928
"2157",193.59613
"2158",194.159317
"2159",194.497253
"2160",192.497864
"2161",192.141144
"2162",192.591705
"2163",193.089203
"2164",192.516663
"2165",190.967773
"2166",193.342667
"2167",189.334457
"2168",188.799393
"2169",188.433334
"2170",189.634842
"2171",190.151138
"2172",188.846344
"2173",188.630417
"2174",184.687943
"2175",176.230286
"2176",168.457901
"2177",167.293915
"2178",173.095016
"2179",177.610168
"2180",176.847214
"2181",177.647858
