"","GS.Adjusted"
"2182",171.544128
"2183",173.795319
"2184",174.313416
"2185",169.905182
"2186",175.085785
"2187",174.897415
"2188",175.114059
"2189",174.511215
"2190",173.258484
"2191",176.564636
"2192",177.685501
"2193",175.622696
"2194",170.432663
"2195",172.702698
"2196",169.283539
"2197",168.991531
"2198",166.636688
"2199",169.387146
"2200",162.97258
"2201",161.879959
"2202",163.669601
"2203",165.798416
"2204",166.730881
"2205",170.206573
"2206",169.848679
"2207",171.647751
"2208",170.55513
"2209",168.784302
"2210",169.763916
"2211",170.460938
"2212",169.085709
"2213",174.219223
"2214",174.426422
"2215",174.953934
"2216",174.737274
"2217",169.264709
"2218",172.900497
"2219",174.727859
"2220",176.150146
"2221",175.490829
"2222",180.209885
"2223",178.862915
"2224",176.611725
"2225",178.665131
"2226",179.616486
"2227",180.520737
"2228",180.869263
"2229",187.604019
"2230",185.333984
"2231",186.322998
"2232",185.927414
"2233",181.575684
"2234",179.333908
"2235",181.001129
"2236",179.503464
"2237",182.413986
"2238",181.820602
"2239",180.351166
"2240",178.203598
"2241",177.713791
"2242",178.165924
"2243",179.409241
"2244",179.598297
"2245",182.481033
"2246",179.825104
"2247",175.042633
"2248",179.569901
"2249",175.316727
"2250",172.887695
"2251",170.798889
"2252",172.122086
"2253",166.876511
"2254",166.725281
"2255",172.027573
"2256",175.997284
"2257",172.594666
"2258",165.865189
"2259",168.001221
"2260",170.175125
"2261",172.916046
"2262",172.462357
"2263",171.658997
"2264",173.464249
"2265",172.027573
"2266",170.345215
"2267",167.424698
"2268",164.541977
"2269",160.52507
"2270",155.591339
"2271",154.948654
"2272",156.640472
"2273",156.621582
"2274",150.270111
"2275",152.538498
"2276",147.0755
"2277",148.219147
"2278",145.317551
"2279",143.332687
"2280",148.256943
"2281",142.831757
"2282",145.979141
"2283",145.289169
"2284",148.445999
"2285",152.699158
"2286",150.893951
"2287",143.379929
"2288",144.306183
"2289",147.907242
"2290",147.888367
"2291",141.064316
"2292",140.119171
"2293",139.155106
"2294",132.973785
"2295",138.115402
"2296",140.846954
"2297",142.661636
"2298",139.627701
"2299",138.852661
"2300",140.629562
"2301",136.962387
"2302",137.576706
"2303",140.119171
"2304",142.009491
"2305",141.943054
"2306",146.803223
"2307",146.376053
"2308",147.448776
"2309",148.882141
"2310",147.467728
"2311",143.90802
"2312",142.303772
"2313",143.357437
"2314",146.129288
"2315",145.702118
"2316",144.316193
"2317",142.901749
"2318",145.151535
"2319",149.603592
"2320",148.360046
"2321",146.376053
"2322",146.262192
"2323",145.236984
"2324",146.034348
"2325",147.163986
"2326",148.559402
"2327",149.01503
"2328",151.710922
"2329",149.764969
"2330",147.467728
"2331",147.315872
"2332",142.778381
"2333",142.654968
"2334",144.47757
"2335",146.480515
"2336",151.739426
"2337",152.745621
"2338",150.476898
"2339",150.951523
"2340",154.397308
"2341",158.507629
"2342",156.93187
"2343",158.289322
"2344",156.713516
"2345",157.425476
"2346",158.450668
"2347",155.954102
"2348",155.783279
"2349",157.74823
"2350",154.862473
"2351",151.948273
"2352",151.435608
"2353",150.790131
"2354",149.518143
"2355",153.229736
"2356",151.331253
"2357",150.049728
"2358",147.458237
"2359",147.496216
"2360",146.803223
"2361",151.824844
"2362",146.850708
"2363",146.670364
"2364",147.562637
"2365",149.594086
"2366",153.068359
"2367",151.141373
"2368",152.056381
"2369",152.008774
"2370",152.475769
"2371",151.818115
"2372",148.377243
"2373",149.702118
"2374",147.90065
"2375",147.395477
"2376",145.994339
"2377",142.867981
"2378",141.667023
"2379",139.341324
"2380",139.312744
"2381",139.760742
"2382",138.817093
"2383",140.828278
"2384",141.400162
"2385",141.199982
"2386",145.508255
"2387",135.214188
"2388",132.974274
"2389",135.738449
"2390",138.68367
"2391",141.619354
"2392",141.30484
"2393",137.682846
"2394",138.759918
"2395",140.113419
"2396",143.335068
"2397",145.060272
"2398",149.568634
"2399",150.52182
"2400",154.925369
"2401",154.067535
"2402",155.678375
"2403",153.848343
"2404",154.191452
"2405",152.552017
"2406",152.895203
"2407",152.990509
"2408",153.610046
"2409",153.447998
"2410",153.009552
"2411",151.370117
"2412",150.769638
"2413",148.748947
"2414",150.922134
"2415",150.645737
"2416",154.496475
"2417",155.201797
"2418",155.783218
"2419",154.591812
"2420",156.183548
"2421",155.602158
"2422",157.794388
"2423",157.889633
"2424",157.908737
"2425",158.280472
"2426",158.44252
"2427",158.471115
"2428",158.299561
"2429",157.556091
"2430",158.127975
"2431",158.194717
"2432",159.052521
"2433",162.066696
"2434",162.152817
"2435",161.243774
"2436",161.884903
"2437",162.028427
"2438",162.35379
"2439",164.25798
"2440",161.301224
"2441",163.683838
"2442",159.798889
"2443",158.995102
"2444",160.832321
"2445",158.842041
"2446",159.042969
"2447",159.291763
"2448",159.827576
"2449",160.774933
"2450",158.009506
"2451",154.516907
"2452",155.866135
"2453",156.401962
"2454",152.096024
"2455",154.315979
"2456",154.124619
"2457",155.272888
"2458",159.224747
"2459",159.942413
"2460",162.506851
"2461",163.664688
"2462",161.750916
"2463",161.99971
"2464",160.200821
"2465",163.167099
"2466",161.712646
"2467",165.186142
"2468",166.985046
"2469",166.985046
"2470",167.138168
"2471",167.568771
"2472",167.98024
"2473",169.434692
"2474",170.085358
"2475",169.501633
"2476",170.554245
"2477",170.381973
"2478",168.965805
"2479",168.611755
"2480",168.334259
"2481",173.654526
"2482",174.0755
"2483",184.32373
"2484",192.208405
"2485",195.146027
"2486",200.160065
"2487",202.083405
"2488",197.365982
"2489",200.590652
"2490",201.279648
"2491",201.978149
"2492",202.006866
"2493",203.155106
"2494",202.265244
"2495",201.279648
"2496",203.247284
"2497",210.484558
"2498",217.529831
"2499",214.391113
"2500",219.372757
"2501",222.089096
"2502",226.101227
"2503",231.75473
"2504",232.138672
"2505",227.646576
"2506",228.971191
"2507",230.295746
"2508",233.242462
"2509",229.307114
"2510",229.470306
"2511",233.328873
"2512",231.745148
"2513",230.478119
"2514",231.294006
"2515",231.860291
"2516",230.986847
"2517",228.616043
"2518",229.835037
"2519",231.869919
"2520",233.367279
"2521",231.629929
"2522",235.066177
"2523",233.136887
"2524",232.829758
"2525",235.891663
"2526",234.048752
"2527",234.490295
"2528",226.274017
"2529",224.882202
"2530",222.117874
"2531",222.876144
"2532",223.327316
"2533",224.296722
"2534",227.723343
"2535",229.959839
"2536",227.435425
"2537",224.507889
"2538",220.111816
"2539",221.407608
"2540",221.158051
"2541",231.274796
"2542",230.343765
"2543",229.998215
"2544",228.184082
"2545",231.850723
"2546",232.973724
"2547",236.38118
"2548",239.443069
"2549",240.479721
"2550",239.423889
"2551",240.326172
"2552",241.650726
"2553",241.621964
"2554",241.103622
"2555",237.417831
"2556",239.318314
"2557",238.721634
"2558",243.196609
"2559",241.608704
"2560",243.369812
"2561",242.522934
"2562",241.454742
"2563",240.819565
"2564",240.761841
"2565",239.029602
"2566",238.817886
"2567",238.394455
"2568",237.489838
"2569",238.875626
"2570",234.756744
"2571",233.024506
"2572",224.228592
"2573",222.371262
"2574",223.169998
"2575",219.811386
"2576",216.991699
"2577",220.696747
"2578",219.849884
"2579",222.51561
"2580",221.072083
"2581",220.340683
"2582",220.629364
"2583",219.08963
"2584",220.03273
"2585",219.301331
"2586",220.2733
"2587",219.166626
"2588",217.251511
"2589",214.91301
"2590",217.742325
"2591",207.473984
"2592",206.030457
"2593",209.851028
"2594",208.696198
"2595",214.816772
"2596",218.098389
"2597",217.684586
"2598",217.30925
"2599",215.374939
"2600",216.385422
"2601",216.645218
"2602",217.790436
"2603",218.059906
"2604",218.329346
"2605",216.55864
"2606",215.336426
"2607",216.414276
"2608",216.298782
"2609",214.431839
"2610",216.645218
"2611",217.107193
"2612",205.674393
"2613",207.060196
"2614",207.281525
"2615",207.887817
"2616",211.371521
"2617",215.403809
"2618",214.095016
"2619",215.115082
"2620",210.905106
"2621",203.99144
"2622",207.612411
"2623",205.970932
"2624",206.627518
"2625",207.148956
"2626",208.355942
"2627",211.233398
"2628",214.786789
"2629",214.275009
"2630",216.486237
"2631",218.716751
"2632",215.549622
"2633",214.178482
"2634",218.349838
"2635",217.355255
"2636",214.835052
"2637",212.208679
"2638",209.717422
"2639",212.855606
"2640",212.701111
"2641",215.539993
"2642",216.688995
"2643",214.265366
"2644",219.460281
"2645",220.194122
"2646",218.890594
"2647",217.529083
"2648",218.069824
"2649",219.141617
"2650",219.566483
"2651",222.472916
"2652",220.734879
"2653",221.372131
"2654",215.626877
"2655",215.201996
"2656",214.651611
"2657",212.604538
"2658",210.673386
"2659",213.956406
"2660",214.603333
"2661",213.859848
"2662",215.91655
"2663",217.577347
"2664",219.189911
"2665",218.485016
"2666",216.283493
"2667",221.883911
"2668",224.90625
"2669",224.066147
"2670",223.061935
"2671",217.741531
"2672",216.437943
"2673",219.537521
"2674",219.759613
"2675",217.847748
"2676",213.80188
"2677",214.506775
"2678",213.193558
"2679",215.887573
"2680",215.076492
"2681",215.317871
"2682",214.815765
"2683",212.768723
"2684",213.117508
"2685",215.500977
"2686",216.779907
"2687",218.853348
"2688",211.005341
"2689",212.022644
"2690",209.125671
"2691",210.453064
"2692",214.183258
"2693",218.921173
"2694",219.512177
"2695",219.793182
"2696",218.213882
"2697",220.452011
"2698",221.789093
"2699",222.641693
"2700",224.095032
"2701",223.84314
"2702",223.097092
"2703",222.787064
"2704",227.457123
"2705",228.145004
"2706",229.811493
"2707",233.163864
"2708",234.103729
"2709",232.834427
"2710",238.405579
"2711",238.366821
"2712",235.247009
"2713",235.053223
"2714",234.859451
"2715",232.340332
"2716",231.109833
"2717",234.869141
"2718",228.745743
"2719",234.500916
"2720",232.524414
"2721",237.116959
"2722",234.597855
"2723",237.223557
"2724",234.190903
"2725",234.200607
"2726",234.190903
"2727",233.396423
"2728",234.936935
"2729",236.661591
"2730",239.200089
"2731",236.797226
"2732",235.915527
"2733",232.350021
"2734",233.745209
"2735",233.29953
"2736",232.679413
"2737",232.795715
"2738",229.859955
"2739",230.218445
"2740",231.923691
"2741",230.615707
"2742",230.72226
"2743",230.615707
"2744",229.075134
"2745",228.610062
"2746",227.796219
"2747",231.962463
"2748",234.586685
"2749",240.690445
"2750",241.963684
"2751",243.615982
"2752",241.361069
"2753",239.047867
"2754",241.584641
"2755",243.324402
"2756",243.11058
"2757",250.4487
"2758",248.388184
"2759",248.31044
"2760",249.953018
"2761",252.722992
"2762",249.282379
"2763",248.018829
"2764",253.685272
"2765",251.702499
"2766",250.487534
"2767",248.767212
"2768",249.301804
"2769",247.610641
"2770",248.495102
"2771",246.181885
"2772",249.622543
"2773",248.349289
"2774",244.743439
"2775",246.813644
"2776",247.192703
"2777",247.970261
"2778",249.81694
"2779",251.206802
"2780",246.531769
"2781",243.926987
"2782",248.932465
"2783",254.180954
"2784",252.791061
"2785",258.224152
"2786",261.480194
"2787",260.615173
"2788",264.833374
"2789",261.39267
"2790",260.372162
"2791",264.590393
"2792",252.742462
"2793",242.119202
"2794",251.440079
"2795",249.884979
"2796",239.436661
"2797",242.303848
"2798",246.055527
"2799",248.359039
"2800",255.211182
"2801",260.16803
"2802",260.109741
"2803",257.45639
"2804",256.008209
"2805",254.09343
"2806",259.283569
"2807",263.647583
"2808",260.411072
"2809",256.268677
"2810",250.274521
"2811",251.580566
"2812",256.453888
"2813",260.167358
"2814",258.627411
"2815",259.592316
"2816",263.910065
"2817",266.453949
"2818",261.726837
"2819",257.730713
"2820",259.85553
"2821",260.820404
"2822",255.878876
"2823",256.522156
"2824",255.216049
"2825",246.200439
"2826",239.046371
"2827",248.422653
"2828",240.995712
"2829",243.052246
"2830",245.479156
"2831",241.08345
"2832",244.231598
"2833",246.21991
"2834",249.329102
"2835",243.637054
"2836",245.800812
"2837",250.069839
"2838",246.531799
"2839",253.013306
"2840",249.436325
"2841",251.346664
"2842",247.20433
"2843",247.564941
"2844",247.730637
"2845",245.57663
"2846",240.42067
"2847",236.346558
"2848",233.169144
"2849",234.007355
"2850",233.724701
"2851",232.291931
"2852",230.674011
"2853",228.120377
"2854",227.496582
"2855",228.987823
"2856",231.190552
"2857",230.995651
"2858",235.605804
"2859",237.272491
"2860",236.765671
"2861",237.730576
"2862",235.440094
"2863",234.855331
"2864",233.042435
"2865",230.995651
"2866",231.677902
"2867",231.970306
"2868",231.785126
"2869",230.118454
"2870",229.056061
"2871",221.278229
"2872",224.144104
"2873",220.935883
"2874",223.351837
"2875",224.858093
"2876",223.342056
"2877",227.146927
"2878",228.34021
"2879",228.281509
"2880",228.966187
"2881",227.538147
"2882",228.711899
"2883",228.535812
"2884",226.843704
"2885",226.325287
"2886",223.322495
"2887",222.833435
"2888",222.011826
"2889",221.072815
"2890",216.690872
"2891",216.730026
"2892",215.360657
"2893",218.529724
"2894",215.742142
"2895",218.37323
"2896",215.556259
"2897",215.908401
"2898",216.93541
"2899",222.99971
"2900",221.884659
"2901",220.720703
"2902",222.246582
"2903",221.454285
"2904",226.374191
"2905",225.963379
"2906",226.178574
"2907",224.603821
"2908",226.618729
"2909",228.643387
"2910",230.717026
"2911",231.509277
"2912",231.920074
"2913",232.438507
"2914",233.719803
"2915",232.233078
"2916",230.873489
"2917",228.868362
"2918",228.966187
"2919",230.7659
"2920",232.624329
"2921",231.196289
"2922",228.662964
"2923",224.584259
"2924",221.894455
"2925",224.535355
"2926",224.232132
"2927",227.90004
"2928",228.271744
"2929",230.619202
"2930",233.426392
"2931",234.101273
"2932",231.166962
"2933",229.963867
"2934",237.289917
"2935",237.064941
"2936",236.898132
"2937",234.93541
"2938",233.375061
"2939",233.227875
"2940",233.12973
"2941",230.146439
"2942",229.547806
"2943",227.585114
"2944",225.916809
"2945",223.895203
"2946",224.071869
"2947",224.96489
"2948",223.640076
"2949",224.621429
"2950",231.186691
"2951",232.972733
"2952",230.951141
"2953",228.556641
"2954",228.164093
"2955",224.611633
"2956",223.492889
"2957",220.058151
"2958",221.127823
"2959",221.854034
"2960",223.53212
"2961",223.237717
"2962",221.500732
"2963",221.147461
"2964",218.752945
"2965",210.882507
"2966",208.998322
"2967",209.881531
"2968",211.20636
"2969",217.565506
"2970",224.022797
"2971",220.754883
"2972",222.727432
"2973",217.467377
"2974",214.484055
"2975",205.278976
"2976",210.018921
"2977",208.399689
"2978",210.489975
"2979",215.190643
"2980",221.167053
"2981",222.737244
"2982",225.406509
"2983",224.454575
"2984",223.944275
"2985",226.966843
"2986",227.329941
"2987",218.497803
"2988",202.207382
"2989",201.226013
"2990",198.71376
"2991",199.94046
"2992",198.350647
"2993",194.523392
"2994",187.771683
"2995",189.008194
"2996",185.573471
"2997",190.715759
"2998",190.038605
"2999",194.65097
"3000",191.990601
"3001",187.891632
"3002",188.817856
"3003",181.60527
"3004",181.388489
"3005",177.033356
"3006",176.205688
"3007",174.20546
"3008",174.106934
"3009",173.338394
"3010",170.234619
"3011",165.544449
"3012",168.983246
"3013",166.766266
"3014",165.938599
"3015",157.701279
"3016",154.055573
"3017",160.539001
"3018",162.98262
"3019",160.637543
"3020",164.598572
"3021",169.505463
"3022",167.022446
"3023",172.481155
"3024",173.436905
"3025",172.796448
"3026",173.88031
"3027",173.417206
"3028",174.333542
"3029",176.09729
"3030",177.269836
"3031",194.187866
"3032",196.168365
"3033",199.567734
"3034",194.779053
"3035",194.010513
"3036",194.897308
"3037",197.794159
"3038",196.789124
"3039",197.557678
"3040",199.508606
"3041",195.104202
"3042",193.655777
"3043",194.818466
"3044",195.104202
"3045",193.734619
"3046",190.23671
"3047",188.857239
"3048",188.522232
"3049",191.63588
"3050",191.832947
"3051",189.704636
"3052",195.587021
"3053",195.754532
"3054",195.685562
"3055",193.478424
"3056",193.123718
"3057",195.734802
"3058",195.98114
"3059",195.981155
"3060",194.596115
"3061",196.080078
"3062",193.883835
"3063",193.903625
"3064",192.657104
"3065",190.708176
"3066",193.151749
"3067",193.873947
"3068",194.526886
"3069",195.140244
"3070",195.357895
"3071",196.139435
"3072",200.304413
"3073",198.968857
"3074",192.241592
"3075",192.49881
"3076",186.938919
"3077",186.493713
"3078",188.650406
"3079",187.997467
"3080",189.135162
"3081",189.936523
"3082",194.635696
"3083",195.387558
"3084",198.711639
"3085",200.066971
"3086",200.215378
"3087",200.373657
"3088",198.474197
"3089",200.80896
"3090",200.660568
"3091",205.616974
"3092",197.77179
"3093",199.681137
"3094",205.676331
"3095",203.707626
"3096",202.411636
"3097",201.956543
"3098",198.39505
"3099",199.24585
"3100",200.907898
"3101",204.706818
"3102",203.717514
"3103",202.540237
"3104",202.79747
"3105",205.3004
"3106",204.222046
"3107",200.462708
"3108",198.800659
"3109",199.473404
"3110",199.888916
"3111",192.884644
"3112",194.180618
"3113",194.299332
"3114",197.010025
"3115",195.318314
"3116",195.130356
"3117",196.980347
"3118",193.428757
"3119",189.916718
"3120",190.935699
"3121",187.413788
"3122",186.877151
"3123",186.201385
"3124",181.351837
"3125",182.04747
"3126",188.69574
"3127",187.264725
"3128",188.626175
"3129",188.626175
"3130",192.909286
"3131",193.515488
"3132",189.033615
"3133",190.255936
"3134",190.46463
"3135",189.639816
"3136",193.763916
"3137",194.419815
"3138",194.479431
"3139",194.717941
"3140",196.258286
"3141",194.837189
"3142",195.781265
"3143",198.076874
"3144",203.323929
"3145",205.569839
"3146",204.695313
"3147",204.754944
"3148",206.603348
"3149",204.466751
"3150",206.474167
"3151",204.685379
"3152",210.03183
"3153",212.605682
"3154",210.260391
"3155",214.175827
"3156",211.969666
"3157",213.182068
"3158",212.188293
"3159",212.665298
"3160",218.061432
"3161",220.645218
"3162",218.608002
"3163",220.754532
"3164",218.945892
"3165",220.019135
"3166",218.75708
"3167",210.280273
"3168",208.064178
"3169",200.422134
"3170",204.725128
"3171",204.456818
"3172",205.708954
"3173",205.609573
"3174",200.263138
"3175",202.83699
"3176",194.340302
"3177",194.956436
"3178",198.176239
"3179",200.938889
"3180",198.732742
"3181",199.428375
"3182",201.157516
"3183",194.976318
"3184",198.4048
"3185",196.834656
"3186",199.169998
"3187",203.440002
"3188",203.910004
"3189",198.970001
"3190",201.729996
"3191",207.050003
"3192",207.210007
"3193",211.979996
"3194",215.630005
"3195",216.800003
"3196",218.740005
"3197",219.899994
"3198",217.220001
"3199",215.910004
"3200",217.080002
"3201",215.229996
"3202",213.740005
"3203",213.460007
"3204",207.75
"3205",210.029999
"3206",208.220001
"3207",208.970001
"3208",207.229996
"3209",202.690002
"3210",198.25
"3211",197.240005
"3212",200.800003
"3213",200.399994
"3214",197.369995
"3215",196.850006
"3216",199.869995
"3217",204.679993
"3218",205.820007
"3219",206.460007
"3220",207.419998
"3221",206.460007
"3222",206.520004
"3223",209.25
"3224",209.600006
"3225",211.320007
"3226",211.050003
"3227",214.229996
"3228",217.75
"3229",217.639999
"3230",215.809998
"3231",213.380005
"3232",217.389999
"3233",219.869995
