"","CSCO.Close"
"836",0.0179590673215144
"837",-0.0220354486550183
"838",0.0223986227878212
"839",-0.0362332426536986
"840",-0.000376576934466133
"841",-0.0407434916351397
"842",-0.0310782388569519
"843",0.0558760617312606
"844",-0.00652718794724549
"845",0.0296037183587097
"846",-0.0463063012508007
"847",-0.0233812900748758
"848",-0.00281068232372084
"849",-0.0207198141318012
"850",-0.00411358037669407
"851",-0.0399464933682823
"852",0.00641439045196046
"853",-0.00384360925891514
"854",-0.00257078119304532
"855",-0.0181823198703475
"856",0.0335083332486179
"857",-0.0217817708210979
"858",-0.00693243677564492
"859",0.0151027681857565
"860",0.0157215478561015
"861",-0.0325650040736498
"862",-0.00874891863922755
"863",0.00874891863922755
"864",-0.00787052598016658
"865",-0.000439121841543155
"866",0.00612961638975618
"867",-0.006568887207274
"868",0.0247354767752084
"869",-0.00171595920020717
"870",-0.00516578838884652
"871",0.0137164602265365
"872",-0.00640617181241154
"873",-0.0159796536924497
"874",-0.00480027105476477
"875",-0.0127671112817511
"876",-0.0174306089072234
"877",0.010762435721793
"878",-0.0363345591794841
"879",-0.0144424592803309
"880",-0.00234902627039713
"881",-0.00613358861191404
"882",0.00988946157171933
"883",0.0520427791518832
"884",0.00310899657729813
"885",0.00662994693743091
"886",0.00702373357097619
"887",0.0100109212552084
"888",0.0277617658151179
"889",0.00755353990090946
"890",-0.0501497836854718
"891",-0.000879507532507429
"892",0.0139800881942564
"893",-0.0214873437550924
"894",0.0309865950105843
"895",0.00343200680070588
"896",0.0110734093374489
"897",-0.0132170757991563
"898",0.00385522018957474
"899",-0.00772536064130591
"900",-0.0060501050158055
"901",0.0311524664749592
"902",0.000840025266532596
"903",0.0133446103172101
"904",0.00124202047102751
"905",-0.00414594292041093
"906",0.0286669917062876
"907",-0.0187454963085725
"908",-0.0241476767450237
"909",-0.1052200095392
"910",0
"911",0.0254230926989027
"912",0.00636940293400512
"913",0.0161947312714554
"914",-0.0085145486058531
"915",0.000449988769122722
"916",-0.0250525514046598
"917",-0.0256963922695577
"918",0.00377893712713018
"919",-0.024338972848517
"920",0.00529984377122084
"921",-0.0238279696414407
"922",-0.0163734741979722
"923",0.0134163503082285
"924",0.0127515214820315
"925",0.0250254150954561
"926",-0.0221057049921214
"927",0.002911161757845
"928",-0.00145444874124623
"929",0.000485083662915553
"930",0.030565845828384
"931",0.00889731908026992
"932",0.00650555253264429
"933",0.0156253179030807
"934",-0.00319703393575121
"935",-0.00504477095935263
"936",-0.00507034976713427
"937",0.00138540778070917
"938",-0.00648145772517905
"939",0.0256776596089372
"940",0.000905022665731448
"941",-0.0113715116037119
"942",0.000457351919366911
"943",0.00137075640904261
"944",0.00045651678491998
"945",-0.00686973161963289
"946",0.0105143825789278
"947",0.0139988290563529
"948",0.00402775232484398
"949",0.00401163907762347
"950",-0.000444983332036131
"951",0.00665347320318421
"952",0.0244553230149673
"953",-0.00475676572594352
"954",0.0124921285825823
"955",-0.00257188311504564
"956",-0.0142643444872386
"957",0.0185470491976956
"958",-0.00600087527313731
"959",0.00941384786937727
"960",0.00552139849245936
"961",-0.00893437108869932
"962",-0.00471189553052431
"963",-0.00430293244365698
"964",-0.014332492278279
"965",0.00262118973534342
"966",0.0108484465977461
"967",0.0230385194567315
"968",0.020868871743704
"969",0.00206317387118382
"970",0.00534426771151386
"971",-0.00164132169881936
"972",0.0057330214354776
"973",-0.176864850661508
"974",-0.0181957319098771
"975",-0.00997509493150739
"976",-0.0258963429885637
"977",-0.00154445329170194
"978",0.0102512940217254
"979",0
"980",-0.00255307772071856
"981",-0.0185762823648576
"982",0.0134506942533283
"983",0.00154048814907304
"984",-0.00256866304684866
"985",-0.0145080779299063
"986",0.00831605624165777
"987",-0.00518947727136343
"988",-0.00783493190068096
"989",0.0187018437770208
"990",-0.00206084570776532
"991",-0.00206499820579209
"992",0.0179262670295719
"993",0
"994",-0.00611004940299864
"995",-0.00204493931065608
"996",-0.00358892976866931
"997",0.0142787233240917
"998",-0.0101782560666526
"999",0.00357426982513731
"1000",-0.00459770901375212
"1001",0.00153481739006223
"1002",0.00662432995630891
"1003",0.0235894997649333
"1004",0.0093804686854364
"1005",-0.00492611833605583
"1006",-0.000988142372894352
"1007",0
"1008",0.0127703110711543
"1009",0.0014630580517605
"1010",0.0121096175854523
"1011",0.00862905621282151
"1012",0.0009541031258129
"1013",-0.00862064725668699
"1014",0.00431956515174825
"1015",0.0114287910648274
"1016",-0.00189578251338274
"1017",0.0061479977558565
"1018",0.000471364631464688
"1019",-0.0190300228736597
"1020",-0.0024044252988018
"1021",-0.00192771144033266
"1022",0.0210031586990853
"1023",0.0173266330067232
"1024",-0.00558665313389417
"1025",0.00093331782478856
"1026",-0.0240748463864828
"1027",0.0104563690343782
"1028",0.0150166598217836
"1029",0.0069622931504596
"1030",0.0133242951428452
"1031",0.00636940293400512
"1032",-0.00090735033448297
"1033",-0.00181740164022726
"1034",0.00227122509009359
"1035",-0.152639466033031
"1036",-0.0116959862872572
"1037",0.00586501281325136
"1038",-0.00747063259609515
"1039",-0.00483222416793927
"1040",0.00536769941500426
"1041",0.00905948109332355
"1042",-0.0138891121606672
"1043",-0.0102731371184128
"1044",-0.00217622495636594
"1045",0.015135315950801
"1046",-0.00430108213063241
"1047",0
"1048",-0.00323794139446365
"1049",0.00162036217952854
"1050",-0.00704042964886753
"1051",-0.0109290155871369
"1052",0.00109818791926575
"1053",-0.00550348114459931
"1054",-0.0110989482556851
"1055",0.00167276309780817
"1056",-0.00558666241894423
"1057",-0.0261082373637711
"1058",-0.0197451257833796
"1059",-0.00293680102228144
"1060",0.00820151077035858
"1061",0.0144804160353025
"1062",0.00344443509314774
"1063",0.00742218630200586
"1064",-0.0125931254211418
"1065",-0.00461894558961085
"1066",-0.00522194367816553
"1067",0.0144385982521689
"1068",-0.00632737209276701
"1069",-0.0104409301155659
"1070",-0.00643459352533471
"1071",0.00117290336027054
"1072",0.00933495748068935
"1073",0.0481816636765635
"1074",-0.00889388853151685
"1075",-0.0146234326933148
"1076",-0.0102507164743266
"1077",-0.00171859108469752
"1078",-0.0109543323429127
"1079",-0.00464846856798484
"1080",-0.00818712151488299
"1081",-0.0177730383957684
"1082",-0.00719853116883495
"1083",0.0190822123151464
"1084",0.000590552110739662
"1085",0.00940071525283059
"1086",0.024264621999631
"1087",-0.0190152079401327
"1088",0.00580047996398481
"1089",0.0132147279761479
"1090",0.00341880674878547
"1091",-0.00971713847693323
"1092",0.00344031312488147
"1093",0.000572303322410317
"1094",0.00456616103197138
"1095",0.0022753707847456
"1096",0.0107376558449905
"1097",-0.000562271560370586
"1098",-0.0489870901836822
"1099",-0.00295776621894106
"1100",-0.0167267345636053
"1101",0.00240667993440891
"1102",0.000600841129545948
"1103",0.000600420312244054
"1104",-0.00783366440969813
"1105",-0.0109490749857359
"1106",-0.00490497611231611
"1107",-0.0049290917748821
"1108",0.00369907931968205
"1109",0.0128402257198341
"1110",0.0204456923898215
"1111",-0.0253178095105415
"1112",-0.00796810859911412
"1113",-0.0148793817671229
"1114",-0.00125000016276067
"1115",-0.0304785496574156
"1116",-0.0136321487900575
"1117",0.000653381271202402
"1118",-0.0124878389182053
"1119",-0.00397614837963944
"1120",0.00132714020806235
"1121",-0.0160431248405755
"1122",0.0140517534556506
"1123",-0.005329792763348
"1124",0.011292049577766
"1125",0.0241447291791443
"1126",-0.00971824946892141
"1127",0.00713593686544911
"1128",-0.035530053033876
"1129",0.008005379643786
"1130",0.00530153660537946
"1131",0.0137842681388456
"1132",0.0174479385882305
"1133",0.0158884816793612
"1134",-0.0120521598387722
"1135",-0.00704453761768375
"1136",0.0216155904759403
"1137",-0.0101138662369289
"1138",-0.0198915766141878
"1139",0.0109572478804218
"1140",-0.00192492840958414
"1141",-0.00903231947083771
"1142",0.0103160166946159
"1143",-0.00966813847305525
"1144",0.0141481459660269
"1145",0.010165271776851
"1146",0.0329529350037547
"1147",0.00670523715231797
"1148",-0.0109957124961269
"1149",0.000614062001852211
"1150",-0.037527917256365
"1151",0.0201899602636826
"1152",-0.00250156478170238
"1153",-0.00880508833400029
"1154",-0.0236508307336449
"1155",0.00193861126950123
"1156",-0.0442170345608361
"1157",0.00806455983673038
"1158",-0.0692797743722937
"1159",0.00857148105014138
"1160",-0.0237506666026395
"1161",0.147992960636357
"1162",0.00438734642962579
"1163",0.00249850215862857
"1164",-0.00187330676471031
"1165",-0.00941922191649169
"1166",-0.054452854677919
"1167",0.00465271693443947
"1168",-0.00465271693443947
"1169",0.0282448989512596
"1170",0.00129449856264596
"1171",-0.0248866805794661
"1172",0.0157898017326352
"1173",0.0270460786768121
"1174",-0.00701309855587207
"1175",0.00255591193454441
"1176",0.00952690597157835
"1177",-0.0262583130074834
"1178",-0.00847186559365021
"1179",0.0385156720806155
"1180",0.0254910281823162
"1181",-0.0292765216617981
"1182",0.0169229986647839
"1183",0.0160299363389709
"1184",-0.00122399036088883
"1185",0.020606789780329
"1186",-0.00300384716693092
"1187",-0.00664059166373532
"1188",0.00121071439696196
"1189",-0.042638585942719
"1190",-0.032726693502557
"1191",0.0181000416436179
"1192",0.0240517923185224
"1193",0.00499065290355816
"1194",-0.0144157933631415
"1195",0.000631113937009875
"1196",-0.0223294763980886
"1197",-0.0202027073175195
"1198",0.0253507238349209
"1199",0.0365510126503472
"1200",0.0358592051781259
"1201",-0.00538762153237871
"1202",0.0254828603888027
"1203",-0.00586856144365866
"1204",0.0151872077935282
"1205",0.00980682794698806
"1206",0.00743492150745917
"1207",-0.0218902180224321
"1208",0.0196084713883766
"1209",-0.0201910522379443
"1210",0.00174678350829627
"1211",0.0109921847317325
"1212",0.00916398165673282
"1213",0.0045506333051426
"1214",-0.000567697967690073
"1215",0.0460552930643505
"1216",0.00648640112036158
"1217",-0.00161757921493511
"1218",-0.0520605355143409
"1219",0.0146729494761817
"1220",0.0183185805236845
"1221",-0.00828499607099165
"1222",-0.0011099334904765
"1223",0.0165201448835886
"1224",-0.0389803247774227
"1225",0.0552321450946787
"1226",0.0217919327285352
"1227",-0.00421491656100326
"1228",0.00945881936826787
"1229",-0.0168781432800964
"1230",-0.0171677504308745
"1231",-0.00325203538637719
"1232",-0.0230652729309964
"1233",-0.00445435034938013
"1234",-0.0288726537666868
"1235",0.00515612714937097
"1236",0.0287262782583961
"1237",-0.0184931019783674
"1238",0.0528756983998777
"1239",-0.00322402222368279
"1240",-0.00161599824060543
"1241",0.0128551315000833
"1242",-0.00319835018917303
"1243",0.0137860083681973
"1244",-0.02236514945958
"1245",0.0165557323866374
"1246",-0.0187120134874443
"1247",-0.00324335419451183
"1248",-0.0268877110258212
"1249",0.0033315410233743
"1250",-0.0055586576948401
"1251",-0.0140333476712038
"1252",0.0398944305441815
"1253",-0.026976587698202
"1254",0.0116505620627758
"1255",0.0185797704597355
"1256",0.00593799331639655
"1257",-0.0228643602125449
"1258",0.00494370685535328
"1259",-0.00935872506447044
"1260",0.0299667759726003
"1261",0.0191393938875639
"1262",-0.00369296120046192
"1263",-0.00370664972971246
"1264",0.00634581733808881
"1265",-0.00740738856304768
"1266",0.0126650769432666
"1267",0.00418629601432707
"1268",-0.00471086986649727
"1269",0.0130311988936254
"1270",0.0118406531379254
"1271",0.0127131123533357
"1272",0.00654744201140822
"1273",-0.00452830962474771
"1274",-0.000504413629862643
"1275",0.000504413629862643
"1276",0
"1277",-0.013709329049779
"1278",0
"1279",0.00459072483334477
"1280",0.00760454888016726
"1281",0
"1282",0.0145402916314055
"1283",0.00496530302737197
"1284",0.000495172057893178
"1285",0.0113217549174225
"1286",-0.0212721352755398
"1287",-0.00501254182354405
"1288",0.00651146787239121
"1289",0.0019949632054086
"1290",-0.00800404473214167
"1291",0.0139653637781101
"1292",0.00494072126886946
"1293",0.00344403767514967
"1294",-0.0118578458649079
"1295",0.00545225624632772
"1296",-0.00445881354167188
"1297",0.00148851432813846
"1298",0.00148630194598764
"1299",-0.0159685029854923
"1300",0
"1301",-0.00605445860689402
"1302",-0.00813012608325003
"1303",-0.0061412680220827
"1304",-0.00359990103347041
"1305",0.0138144944431886
"1306",0.00607899557133029
"1307",0.00151405533626692
"1308",0.0194762216046356
"1309",-0.000989510224231882
"1310",-0.0144605358360033
"1311",0.00600908152673307
"1312",0.00547663803514409
"1313",0.0211258660268836
"1314",-0.00340881752050315
"1315",-0.00587090741749829
"1316",0.00733330101318286
"1317",0.0149869371451192
"1318",0.00335329655537597
"1319",0.00809721023261911
"1320",-0.00237468640743677
"1321",0.00568986822656203
"1322",0.00188951397999171
"1323",-0.0176153562854555
"1324",-0.0223418223885887
"1325",-0.00690007666189407
"1326",-0.0129419433532236
"1327",-0.0207549855026383
"1328",0.0237565386065963
"1329",0.00199595879626502
"1330",-0.01052372555014
"1331",-0.00606368709867544
"1332",0.0175839747890043
"1333",-0.000996562140188839
"1334",-0.00750561460723453
"1335",0
"1336",-0.0116192264519976
"1337",-0.0132994287609285
"1338",0.00359805065629049
"1339",0.00562805271700251
"1340",0.0192022069839357
"1341",0.00896866998276025
"1342",-0.00896866998276025
"1343",-0.00703167136368066
"1344",-0.0060668033921778
"1345",-0.0308983385400401
"1346",-0.00209429390436844
"1347",-0.0195825791814981
"1348",0.00373444018960933
"1349",-0.110818639096129
"1350",-0.0180076300000862
"1351",0.0120410248308596
"1352",-0.0102255327078606
"1353",0.00902804753482389
"1354",-0.00842375618975
"1355",-0.00484555792701613
"1356",0.0120702132896096
"1357",0.00359281823602986
"1358",-0.00239371740887329
"1359",-0.0181384658469357
"1360",-0.00366742476054993
"1361",0.0157961972199794
"1362",-0.0121287724594294
"1363",-0.00366742476054993
"1364",-0.0229183149607111
"1365",0.00935466724046474
"1366",0.000620539851092339
"1367",0.0347489984766396
"1368",-0.00661264788271065
"1369",0.00900636529158394
"1370",-0.015055990517407
"1371",0.0186360061673834
"1372",-0.00777289391001235
"1373",0.0154857174393808
"1374",0.0105821093305369
"1375",0.00233639131796037
"1376",0.00233106172953468
"1377",0.0190262297416512
"1378",-0.0336849501527166
"1379",0.0117440578138668
"1380",-0.0111535057031271
"1381",-0.0071090937109819
"1382",-0.00536513954606921
"1383",-0.015055990517407
"1384",0.0410161504280584
"1385",-0.00525548654896024
"1386",0.00408998525152482
"1387",-0.0123204253561648
"1388",-0.0100861724206665
"1389",-0.00718135940866471
"1390",-0.0145193113244533
"1391",-0.00182988772713877
"1392",-0.0247230770367319
"1393",0.0204404149827138
"1394",-0.007384525864778
"1395",0.00246755207043536
"1396",0.0285473977764474
"1397",-0.00119838237234671
"1398",-0.0193710046313069
"1399",-0.0178852125498725
"1400",-0.0609358089980341
"1401",0.0196469973837963
"1402",-0.00259740405768527
"1403",0.019955602667443
"1404",0.0114069677933766
"1405",0.00502829469253596
"1406",0.00187911110727512
"1407",-0.0151326973488715
"1408",0.0380226543540054
"1409",0.0205819002465968
"1410",0.0266050572367154
"1411",0.00116623923324166
"1412",0.0309836020171406
"1413",-0.00908065212037901
"1414",-0.011468072604182
"1415",-0.00985229644301189
"1416",0.0104288314834844
"1417",0.0918985507243759
"1418",0.00210078864291319
"1419",-0.00631570520391644
"1420",0.0115486319864733
"1421",0.00312657897029434
"1422",-0.00469362033476362
"1423",0.00365259993882283
"1424",0.00829880238425451
"1425",-0.00725778198831373
"1426",-0.00104102039594078
"1427",-0.0157484090514712
"1428",0.00947874395454384
"1429",-0.00420168685370026
"1430",-0.00527705710084359
"1431",0.0429783979689273
"1432",-0.00865370655259845
"1433",-0.0211838978552708
"1434",-0.0057606337424283
"1435",0.00209858413591402
"1436",0.0145684674811819
"1437",0.00669238001814687
"1438",-0.0170767409767549
"1439",-0.00575772346344428
"1440",0.00366791084523888
"1441",-0.000523149343704787
"1442",-0.0110498885152075
"1443",-0.00477333191587004
"1444",-0.00747063259609515
"1445",-0.00483222416793927
"1446",0.0117710832587203
"1447",0.0158315184081719
"1448",-0.00314625316835793
"1449",-0.00896866950959829
"1450",0.00317455284660317
"1451",-0.00158604315563471
"1452",-0.0021185918380171
"1453",0.0021185918380171
"1454",-0.00530510542118412
"1455",-0.0264095125729593
"1456",-0.00273442890463071
"1457",0.00818112007816385
"1458",0.00757573990010041
"1459",0.0160431787489332
"1460",-0.00745482705537759
"1461",-0.00535896244993328
"1462",-0.0311075543218604
"1463",0.00828047743844174
"1464",-0.00994488831742579
"1465",-0.0356070968880196
"1466",-0.0104106203409047
"1467",0.00521891557315701
"1468",-0.00813018392014886
"1469",0.020773972685812
"1470",-0.00917963990489223
"1471",0.00287769982761477
"1472",0.00458716400690617
"1473",-0.0155668181096953
"1474",-0.0223275439149795
"1475",-0.000594353657912716
"1476",0.0023753573408869
"1477",-0.000593355087318059
"1478",0.046951538377443
"1479",0.0157307171961949
"1480",0.00278313559043308
"1481",0.0170849572401233
"1482",0.00218346162575367
"1483",0.0076045993852194
"1484",0.0192932029346791
"1485",0.0116095766119404
"1486",-0.00526040167589903
"1487",-0.00688010141519735
"1488",0.0095138138312767
"1489",-0.00527427382997159
"1490",0.0063258511862978
"1491",0.00732982320088915
"1492",0.00208436766668996
"1493",0.0139573734901459
"1494",-0.00721280818924086
"1495",0.0230013201198958
"1496",-0.000505433394362154
"1497",-0.00253105671615783
"1498",0.000506713970811479
"1499",0.00606067496415719
"1500",0.012509544541571
"1501",0.0133367252158005
"1502",-0.00541201826295579
"1503",-0.00148111604464374
"1504",-0.0139306236361483
"1505",-0.00653427825141195
"1506",0.00452830962474771
"1507",-0.0136469138411819
"1508",-0.0102302168369346
"1509",0.0102302168369346
"1510",0.0345120523051436
"1511",0.00539354076815091
"1512",0.00146586878274224
"1513",-0.00932059704822263
"1514",0.000985123232378537
"1515",-0.00049248956880632
"1516",0.00687297747252469
"1517",0.00195498591212573
"1518",0.0236439970553484
"1519",0.000476805741495667
"1520",0.00238043429757351
"1521",-0.00381134316488208
"1522",0.00333567134796242
"1523",-0.00716159644402836
"1524",-0.0120512419193588
"1525",0.0192128383633872
"1526",0.00616554004348169
"1527",-0.00426444626983935
"1528",-0.0133844254281716
"1529",-0.00967130338837219
"1530",-0.000486026741037815
"1531",0.0125605516080149
"1532",-0.000480192086057762
"1533",0.0124106604863385
"1534",0.00520469579911698
"1535",-0.00425637899025766
"1536",0.00283956650807804
"1537",0.00518502222204686
"1538",-0.0142048319854902
"1539",0.00807413591174511
"1540",-0.00712079930585885
"1541",0
"1542",0.0221445567716869
"1543",-0.0164437813730864
"1544",-0.0167188509334544
"1545",0.00672110067307718
"1546",-0.0115496952792724
"1547",-0.00242302026899033
"1548",0.0134940842761768
"1549",-0.00143703018741537
"1550",-0.0014392422383831
"1551",-0.00433005247149953
"1552",0.0228798832591015
"1553",0.0232893629647353
"1554",0.00367647489826473
"1555",0.00137524663836963
"1556",0.00228776128808805
"1557",-0.00826062522057835
"1558",-0.00554534679937335
"1559",0.000463284696727406
"1560",0.0156253179030807
"1561",-0.0119267468815289
"1562",-0.00694608025468435
"1563",0.00694608025468435
"1564",-0.0390545986631015
"1565",-0.00432797020845888
"1566",0.00480770156810317
"1567",0
"1568",-0.000959692971929993
"1569",0.00335490369788438
"1570",-0.00335490369788438
"1571",0.018549830787602
"1572",-0.000942857212705484
"1573",-0.00757579344975223
"1574",-0.0206489919755226
"1575",-0.00194273975763659
"1576",0.0192590935617898
"1577",0.0235637680874148
"1578",0.010194805628907
"1579",-0.00693965278948028
"1580",-0.0230112055310459
"1581",0.00521209436764769
"1582",-0.0253663283800369
"1583",-0.00242654820415833
"1584",-0.00584801875827967
"1585",0.0063338093920744
"1586",0.0154219924008441
"1587",-0.0251829778978285
"1588",0.0121863566210347
"1589",0.00145248152992838
"1590",0.0148862292744742
"1591",-0.00286396377142895
"1592",-0.026151660469858
"1593",0.0170279477208242
"1594",0.00481232882519222
"1595",-0.000960662921158928
"1596",-0.0208796136248575
"1597",0.0165453904018689
"1598",0.00529488614414753
"1599",0.0128787852091401
"1600",0.0080245887301249
"1601",0
"1602",-0.00282490778312772
"1603",0.118987198050181
"1604",0.0145442417219144
"1605",-0.0120357955905366
"1606",0.00250204462258496
"1607",-0.0283017833747521
"1608",0.00725723569356829
"1609",0.000850382686229612
"1610",0.0151836742409914
"1611",0.0095814938391543
"1612",0.0103114953528185
"1613",-0.0103114953528185
"1614",0.0107216697175438
"1615",-0.000820599143299017
"1616",-0.00164342679463214
"1617",0.00941275640936512
"1618",-0.00244694254325495
"1619",-0.00532238707147803
"1620",-0.0119762320976178
"1621",-0.00332917494337748
"1622",0.0148947726769957
"1623",-0.010735032901819
"1624",0.0250064674929806
"1625",0.0048464956567007
"1626",-0.00565658073927411
"1627",-0.00977202381726316
"1628",0.00163528242420163
"1629",-0.0173057886603534
"1630",-0.00208025875061013
"1631",0.0157027609942562
"1632",0.00979200030413452
"1633",-0.0118440839721714
"1634",0
"1635",-0.000822030461415046
"1636",0.0110407991301349
"1637",-0.000813669695013175
"1638",0.00243898499846473
"1639",0.0212902603006873
