"","CSCO.Close"
"1640",0.0098873654998326
"1641",0.0179412375206769
"1642",0.00270218258604871
"1643",-0.000385617888225109
"1644",-0.00852061716814712
"1645",0.000388878106743373
"1646",0.00542855152430155
"1647",-0.00154802659497433
"1648",-0.00388052492932722
"1649",-0.00624027010346673
"1650",0.00117305978599491
"1651",-0.00352319800731715
"1652",0
"1653",-0.00668898815079633
"1654",0.0133335308694651
"1655",-0.00312134471135161
"1656",0.0116551049667963
"1657",0.0115209415636381
"1658",0.00457136034170702
"1659",-0.00380807786190118
"1660",-0.00343963648886891
"1661",0.00534552618158113
"1662",-0.00802913906299096
"1663",0.0110709665034761
"1664",-0.000759589858018828
"1665",0.0022770029245458
"1666",-0.0747496517375366
"1667",-0.00861543790561559
"1668",0
"1669",0.00205803735945631
"1670",-0.0103328053029856
"1671",-0.00249584156181859
"1672",-0.00626695165224467
"1673",-0.00125816747026652
"1674",-0.0147962961507551
"1675",-0.00127845742368526
"1676",0
"1677",-0.00598812738858845
"1678",0.00726658481227371
"1679",0.0122752864122067
"1680",-0.00337122098950537
"1681",-0.00592728238301632
"1682",0.0155891510828505
"1683",0.00998344398418283
"1684",0.00906470996928332
"1685",-0.00369829885261153
"1686",0.00123427291468037
"1687",0.00246402593793116
"1688",-0.000410174364725346
"1689",0.0174907041771828
"1690",-0.0076907078115025
"1691",-0.00407170749683106
"1692",-0.00984017780151136
"1693",-0.0053708454941459
"1694",0.0119417110252851
"1695",-0.0273876038975467
"1696",-0.0186841953387638
"1697",0.00427716648636567
"1698",-0.00814232053599406
"1699",0.00343642949858136
"1700",-0.013382457435017
"1701",0.000434499246461773
"1702",-0.00566331301646184
"1703",-0.0109818811119049
"1704",-0.00620289995499546
"1705",0.0224135948369004
"1706",0.0116657617712881
"1707",0.00257396103984719
"1708",-0.00687878894680427
"1709",-0.00779562198245598
"1710",-0.00961121401195841
"1711",0.00787052598016658
"1712",-0.00130743102754494
"1713",-0.0122862449407699
"1714",-0.017368506081644
"1715",0.00492947435736513
"1716",0.00401508458193467
"1717",0.00399911681608955
"1718",0.0123404389389159
"1719",-0.00527014845770379
"1720",-0.00662692978038448
"1721",0.000443208525828354
"1722",0.000442967892071433
"1723",0.0214685134641464
"1724",0.0090615936329006
"1725",-0.00732919826096312
"1726",0.0171603949943786
"1727",-0.00255532501576772
"1728",0.0118695329114615
"1729",0.0113137599002737
"1730",-0.116065714222319
"1731",0.00792360202787012
"1732",-0.0116741922777015
"1733",0.00608753914380733
"1734",-0.00890978930443787
"1735",0.0112412895989054
"1736",-0.000465874709841607
"1737",-0.00889306139208301
"1738",-0.00282490778312772
"1739",0.00282490778312772
"1740",-0.000940733841719776
"1741",-0.00755790087974262
"1742",0.00802837842311854
"1743",-0.000470477543375925
"1744",-0.0161293819298836
"1745",0.0175401980253813
"1746",-0.00282362540544101
"1747",-0.000471364631464688
"1748",-0.0156810063073012
"1749",-0.0178791430374274
"1750",-0.0132517276650246
"1751",0.0215062052209638
"1752",0.0115385895564937
"1753",0.0038167985267008
"1754",0.00332779009267448
"1755",0.00284355648579027
"1756",0.0206096760991774
"1757",0.00554791054191206
"1758",0.00505855298050539
"1759",0.0100412073710512
"1760",0.0103908773177155
"1761",0.00805733991986779
"1762",-0.019356895173801
"1763",-0.000909504382840876
"1764",0.00136394656289518
"1765",0.0135380680831205
"1766",-0.000896771360547
"1767",-0.00901317482891795
"1768",0.00586772177495654
"1769",-0.00135095719713618
"1770",0.00986550580298928
"1771",0.0163757141043557
"1772",0
"1773",-0.00175751359480136
"1774",0.00394997221931437
"1775",0.000437924246105226
"1776",-0.0123350024841935
"1777",-0.016086048380338
"1778",-0.00904988056496192
"1779",-0.0114286958236232
"1780",-0.00460830308619409
"1781",0.0151274945269764
"1782",-0.00318979536810016
"1783",-0.0165673834613318
"1784",0.0115341537774394
"1785",0.00822302505199257
"1786",0.022937816995749
"1787",0.00797169854821345
"1788",0.00703299602226659
"1789",-0.00527014845770379
"1790",0.00614580525621333
"1791",-0.0257106360709374
"1792",0.0129379010343396
"1793",-0.0066710944907804
"1794",-0.00581782787044993
"1795",0.000897173680637131
"1796",-0.00765252474759359
"1797",-0.000451887013339647
"1798",-0.0127390709853854
"1799",0.00411241155309261
"1800",-0.000456100349981892
"1801",-0.00548953815633224
"1802",-0.0106064635224175
"1803",0.0115235200038595
"1804",0.0022889000084878
"1805",-0.0022889000084878
"1806",-0.00413318613658653
"1807",-0.00184242332536089
"1808",-0.0036951541493111
"1809",0.00967076361125851
"1810",-0.0138442451113412
"1811",-0.00793099561894994
"1812",0.00746620360500527
"1813",0.00556325045324257
"1814",0
"1815",0.00920397682897089
"1816",-0.00874176279429362
"1817",-0.00323994736649347
"1818",0.0350753332399893
"1819",-0.000895656127944289
"1820",-0.0135320062185764
"1821",0.0139799345575327
"1822",0.00402235179194754
"1823",0.0298791998837338
"1824",-0.00477327875265754
"1825",0.00434028459131364
"1826",-0.0165943112824034
"1827",0.00614580525621333
"1828",0.00393103795298888
"1829",0.00781593176356798
"1830",-0.0205382351277277
"1831",-0.00842394714234418
"1832",0.017215212553515
"1833",0.00174897293706078
"1834",0.00609766697694214
"1835",0.0077854199472509
"1836",0.00815284516218817
"1837",0.00511510066677046
"1838",-0.000850701880312776
"1839",-0.00726033511677482
"1840",-0.014245870104189
"1841",0.000869187364586743
"1842",0.00606324941105818
"1843",-0.00216118514719499
"1844",-0.00433656351032496
"1845",-0.00304674875407196
"1846",0.000871372604155152
"1847",-0.0105079780584925
"1848",0.00658050192122772
"1849",0.00653735153364332
"1850",0
"1851",0.00735779109573809
"1852",-0.014332492278279
"1853",-0.00218970965532073
"1854",0.0583268527307719
"1855",0.00782706348452544
"1856",-0.000821059142573244
"1857",-0.00949043621024526
"1858",0.014815044325772
"1859",-0.00409337460822812
"1860",0.0057260280321132
"1861",0.00771886846306158
"1862",0.00444180024538898
"1863",-0.00565658073927411
"1864",-0.00243403766349637
"1865",0.00647775518242977
"1866",-0.0040437175189334
"1867",-0.00732008148650554
"1868",0.00813016656907894
"1869",0.00524931540031481
"1870",-0.00120898667172042
"1871",0.00803221201984572
"1872",0.00159876129979875
"1873",-0.0152920884318011
"1874",0.00162078638356222
"1875",-0.00690638508295471
"1876",-0.00122378148612423
"1877",0.00529205398087118
"1878",0.00324280799951948
"1879",0.0048446199890031
"1880",-0.00524931540031481
"1881",-0.00690638508295471
"1882",0.00771569309960896
"1883",-0.00283569164771569
"1884",0.00202638363106145
"1885",0.00605446842287716
"1886",0.00921296322208232
"1887",-0.00199557036898046
"1888",0.00637198466707156
"1889",0.00158663259015546
"1890",-0.00636185048276428
"1891",0.0146508656098945
"1892",0
"1893",0.00313968069649251
"1894",-0.00313968069649251
"1895",0.0090002171029524
"1896",0.0120040163594042
"1897",-0.0135635098832516
"1898",0.0108654932148169
"1899",-0.00231839361958031
"1900",0.00386104719310421
"1901",-0.0104591693257818
"1902",0.00582412828598855
"1903",0.00540538006093882
"1904",-0.00192711568461412
"1905",-0.00813488910164795
"1906",-0.00311648102322426
"1907",-0.0157297387062352
"1908",-0.00915793778476592
"1909",0.00677698427902396
"1910",-0.00797774490360093
"1911",-0.0016031667081573
"1912",-0.00281177122764076
"1913",0.00681501908791393
"1914",0.00795861725722702
"1915",-0.00317586610721854
"1916",0.00198613765416855
"1917",-0.0265395541673557
"1918",-0.00449259476291175
"1919",0.00815328626190359
"1920",0.0004059265493499
"1921",0.00283688145016958
"1922",0.00725809667165001
"1923",-0.00968917571402317
"1924",0.00202638363106145
"1925",0.0044434732776204
"1926",-0.000403144549026013
"1927",0.00201413969428277
"1928",0.00561799230422322
"1929",-0.00441151716880883
"1930",0.00641035848994731
"1931",-0.00520525689391027
"1932",0.00360649559411153
"1933",-0.00200196259051344
"1934",-0.00361373596986159
"1935",0.00281177122764076
"1936",0.00997813108073498
"1937",-0.000794596783961321
"1938",-0.00398252226854812
"1939",0.00636438132201045
"1940",-0.000396589352673615
"1941",0.000396589352673615
"1942",-0.000793256685785781
"1943",-0.00916896995629291
"1944",-0.0108717801238631
"1945",0.0112722205776712
"1946",-0.0177710246648708
"1947",0.0185713448356397
"1948",0.00478855654071353
"1949",0.00198842773831043
"1950",-0.00557766375148505
"1951",0.00119776416795236
"1952",0.00992662548326484
"1953",-0.0119237901574287
"1954",-0.0149046468086254
"1955",0.000811399655295642
"1956",-0.0192431317748669
"1957",-0.0357707391029214
"1958",-0.017722529988597
"1959",0.0056533746059646
"1960",-0.00434594357841966
"1961",-0.00611618346342846
"1962",0.0186677875994361
"1963",-0.0138590351635526
"1964",0.0249797656821653
"1965",-0.0106907154614597
"1966",0.0132395698575212
"1967",0.00887021636674001
"1968",-0.000841438820335494
"1969",0.0129627573005364
"1970",0.00124558870162872
"1971",-0.000830220055989095
"1972",0.0160662161475922
"1973",0.00448526754967649
"1974",0.0121311235401631
"1975",0.0107936688676959
"1976",0.00436422037659723
"1977",0.00276734709123883
"1978",-0.00713156746783605
"1979",0
"1980",-0.0015916835514842
"1981",0.0224462658274969
"1982",0.0246166276353557
"1983",0.00568287200327555
"1984",0.00489923732726183
"1985",-0.000376010532725068
"1986",0.00823970969342369
"1987",0.00260756350421509
"1988",0.00556491883171839
"1989",0.00920647234786642
"1990",0.00548343531735984
"1991",0.0076266577705062
"1992",-0.00181057449082367
"1993",0.00830179826610244
"1994",0.00466204888398591
"1995",-0.0064609340605748
"1996",-0.00977029664618234
"1997",-0.00986669798685735
"1998",0.00695336744849984
"1999",-0.0202622142905429
"2000",0.00445596718628805
"2001",-0.00482819870474049
"2002",-0.00672400727775013
"2003",-0.00337901579249422
"2004",0.00823970969342369
"2005",0.0308508130199914
"2006",0.00433057335036446
"2007",0.0160746096700981
"2008",0.0010625466036438
"2009",0.0017683117210523
"2010",0.00176526086025897
"2011",0.00387252735090993
"2012",-0.00351982059981415
"2013",-0.0192245504295601
"2014",-0.00757712433447333
"2015",-0.0201214763730975
"2016",-0.000369617463813032
"2017",0.00919969723696346
"2018",0.00766290937560665
"2019",0.0101267048020954
"2020",0.00931231657950216
"2021",0.00178098002161908
"2022",-0.00642629844552811
"2023",-0.0184353675794773
"2024",0.00980222043477408
"2025",0.0139912596243223
"2026",-0.0082275549075721
"2027",0.023430251808386
"2028",-0.0102275977091231
"2029",-0.00854401810420624
"2030",-0.0390061848534824
"2031",-0.00335137165944088
"2032",0.0151770455372744
"2033",-0.0317249221985514
"2034",0.0172936261504573
"2035",0.0107508355078179
"2036",-0.0159824990617023
"2037",0.0211314253847386
"2038",-0.00073394498707513
"2039",-0.00441498133596108
"2040",0.013550802231804
"2041",-0.0205813953536471
"2042",0.0897924702666448
"2043",-0.00101881484477095
"2044",-0.00408584164062908
"2045",0.00612250222243249
"2046",-0.00612250222243249
"2047",0.0101834552811213
"2048",0.000675151950021657
"2049",0
"2050",-0.00473610500871047
"2051",0.0141416498146723
"2052",-0.0134636836870086
"2053",0.0227815878874496
"2054",-0.0217654658866611
"2055",-0.00713442796627728
"2056",-0.0010234010960315
"2057",-0.0127083629052844
"2058",0.0147541188182161
"2059",-0.0241308154062341
"2060",-0.0140550451436443
"2061",-0.00070796463133993
"2062",-0.0106800230052455
"2063",0.0128023796937065
"2064",-0.00531441472780303
"2065",0
"2066",0.00390002267068201
"2067",0.00634926284040205
"2068",-0.00105544423068693
"2069",-0.0145366856908926
"2070",-0.0194741462519854
"2071",-0.0135657078262148
"2072",0.00147543371427128
"2073",0.0189856381570688
"2074",-0.00434937248981804
"2075",-0.0102228343692725
"2076",-0.00441343129797822
"2077",0.00331187067435179
"2078",0.00622598627968429
"2079",0.00582455253597125
"2080",0.00289960344149787
"2081",0.0147299950869466
"2082",-0.00214212859239149
"2083",-0.00609433694975081
"2084",0.0156978253048656
"2085",0.0123132602333569
"2086",-0.0240634399316351
"2087",0.019858808649603
"2088",0.00734657830484808
"2089",-0.00244285577971759
"2090",0.00209420666251425
"2091",0.00486957483995631
"2092",0.00242588929271426
"2093",0.0147743971543606
"2094",-0.00925142814393887
"2095",-0.00760193722420111
"2096",0.0103520249921614
"2097",0.00137224723715779
"2098",-0.00964530401553976
"2099",0.00276529739870091
"2100",-0.00553826287652459
"2101",0.014473064736888
"2102",-0.000684496958356373
"2103",0.000684496958356373
"2104",0.00409696715095098
"2105",-0.0102740973995936
"2106",0.0170652611366471
"2107",0.00708149995373208
"2108",-0.00067226893288197
"2109",-0.00404309843138462
"2110",-0.00643528035524321
"2111",-0.00579316665340279
"2112",-0.0106511570306602
"2113",0.0123584820434339
"2114",0.00136382566935334
"2115",-0.00136382566935334
"2116",-0.00444517751011242
"2117",-0.00343289042932104
"2118",0.00034381984179177
"2119",-0.0166381304922782
"2120",-0.00104916951311074
"2121",-0.0105522961126714
"2122",-0.0014154637640087
"2123",0.0147630097749842
"2124",0.00695416559573347
"2125",-0.0111499409085267
"2126",-0.00210456054345753
"2127",0.00804337275812772
"2128",0.00763365968614105
"2129",0.00963196317675452
"2130",-0.00618126968113675
"2131",-0.0031050567260742
"2132",-0.00519661639922031
"2133",-0.00977323643378636
"2134",-0.00386575775742015
"2135",-0.00423426877811028
"2136",-0.0265153467777215
"2137",-0.00290916568811017
"2138",-0.00401383505522812
"2139",-0.000731528928013869
"2140",-0.00403303945434974
"2141",0.0051301688184302
"2142",-0.0136157022741434
"2143",-0.00296846229109882
"2144",0.0136559048933376
"2145",0.0185224101064265
"2146",0.00859912111417893
"2147",0.00285001964021081
"2148",0.0074428483325506
"2149",-0.00495576235498474
"2150",-0.00533710561777667
"2151",-0.00680156538653875
"2152",-0.0111974799876933
"2153",0.0172852337934915
"2154",0.0138275558951433
"2155",-0.00671265560167855
"2156",0
"2157",0.00671265560167855
"2158",-0.00352737585365803
"2159",0.00423135335545233
"2160",-0.00211338574409758
"2161",-0.0117043360720994
"2162",0.00852577085274131
"2163",-0.00212468214001715
"2164",-0.00212913497978251
"2165",0.0155096517485211
"2166",-0.0201384654253594
"2167",-0.00429185208154115
"2168",0.0282704687814603
"2169",0.0114326548748811
"2170",-0.00691330083335062
"2171",-0.0203230540578607
"2172",-0.0160574728670824
"2173",-0.0277186965683565
"2174",-0.0213053096966194
"2175",-0.0495648483975808
"2176",-0.0228879686891204
"2177",0.0421533174480699
"2178",0.0189012377202937
"2179",-0.00651717852057221
"2180",-0.00462610702865929
"2181",-0.0298060495839088
"2182",0.0208791902078644
"2183",0.00969939708871337
"2184",-0.0147805102289027
"2185",0.0301064426843154
"2186",-0.0137826837221064
"2187",0.0122606514358519
"2188",-0.00918139579029065
"2189",-0.0123744422726801
"2190",0.0108359804307741
"2191",0.0034582167029571
"2192",-0.00731479695258752
"2193",-0.0132245412341625
"2194",0
"2195",-0.015785726373807
"2196",0.00555344545076464
"2197",0.00512918849645461
"2198",0.0241069600916117
"2199",-0.0143163982361938
"2200",-0.000779766136581816
"2201",0.0235123959867241
"2202",-0.02000836274398
"2203",0.00116527494250018
"2204",0.0414429197187207
"2205",0.0140534857307948
"2206",0.0113202229256602
"2207",0.0133455179369024
"2208",0
"2209",0.00178983405199862
"2210",-0.00394191522693665
"2211",-0.00107777987799595
"2212",0.0117921680904023
"2213",0.00354610300675073
"2214",0
"2215",0.00881062968215485
"2216",-0.0077492108855548
"2217",0.0254857217442628
"2218",0.0116519481407926
"2219",-0.0137223077127873
"2220",0.00344821031319364
"2221",0.0106147889317478
"2222",-0.00752147135629144
"2223",-0.0100017734958597
"2224",-0.00277681539065178
"2225",-0.00557683554862454
"2226",-0.00490547584957923
"2227",-0.00140594050234455
"2228",0.000703270058815875
"2229",-0.00953568925118997
"2230",-0.00712253723319911
"2231",-0.0057347827420382
"2232",0.000359389042502212
"2233",-0.0599735963558614
"2234",0.0218877417019399
"2235",0.000746194064474626
"2236",0.0114965849969981
"2237",0.00917605964359014
"2238",0.00728066544676498
"2239",-0.0050909200861935
"2240",-0.00585010809201503
"2241",-0.00110071557618552
"2242",0.00293255342127763
"2243",-0.00256551359333601
"2244",0.0116747039264524
"2245",-0.00472638573487316
"2246",-0.0180185048400756
"2247",0.0194751328933918
"2248",0.000363834823005948
"2249",-0.0124452557972101
"2250",-0.0155905162291168
"2251",0.00149532738143376
"2252",-0.0230503309432635
"2253",0.0125357766949805
"2254",0.0134985176708953
"2255",0.0144206603264379
"2256",-0.0192741700380168
"2257",-0.0169847075458462
"2258",0.0139862044372019
"2259",0.00934062495757626
"2260",0.018788580301798
"2261",-0.000730230056731784
"2262",-0.00255988446830369
"2263",0.016703402449719
"2264",-0.0086799458401825
"2265",-0.0135310527880304
"2266",-0.0280025763814544
"2267",-0.0045540495299754
"2268",-0.0107075973185053
"2269",-0.0233382821284875
"2270",-0.0251058807759521
"2271",0.0195810048439822
"2272",0.00316080863708956
"2273",-0.0300322870988752
"2274",0.00243605479788123
"2275",-0.0430886446299805
"2276",0.00969036422813252
"2277",-0.0406473067741562
"2278",0
"2279",0.0203162807804733
"2280",-0.0085948528963824
"2281",0.0234601935267227
"2282",-0.0123012794513033
"2283",-0.0137517849621047
"2284",0.0289998987917341
"2285",-0.013116371389438
"2286",-0.0280735344181915
"2287",0.0117571569860435
"2288",0.0188685267852655
"2289",-0.0280010540357387
"2290",0.00174600659253832
"2291",-0.0122862449407699
"2292",-0.00620019701040198
"2293",0.092033544118546
"2294",0.0172730139570767
"2295",0.0286574659201375
"2296",0.0237104419795129
"2297",-0.0011343922777165
"2298",0.00452998140696614
"2299",0.00300865225104285
"2300",-0.0193370195811378
"2301",0.00762776376404739
"2302",0.0105821093305374
"2303",-0.00716848947861282
"2304",-0.00874696582728696
"2305",0.0245249039557787
"2306",0.00260562217026061
"2307",-0.00111582676416777
"2308",-0.00260860964024801
"2309",0.0126067673573611
"2310",-0.00332164923682532
"2311",0.0204910938369105
"2312",-0.00836527882353089
"2313",0.0173792209081207
"2314",-0.0057595549510383
"2315",-0.00144512305776301
"2316",0.00792222378770457
"2317",0.011057790575276
"2318",0.00495397324283253
"2319",-0.00495397324283253
"2320",0.0031875357894573
"2321",-0.0160403008512509
"2322",0.0046603060624304
"2323",-0.00214819277290967
"2324",0.00714288751238001
"2325",0.0127299811849713
"2326",0.000351308640581749
"2327",0.00769779868336995
"2328",-0.0193566486989831
"2329",-0.0201011437844842
"2330",0.0151136378100483
"2331",-0.0143887374520992
"2332",0.00325560057388596
"2333",-0.00253118911019712
"2334",0.000723778533224806
"2335",0.0211212795453797
"2336",0.00070821532705212
"2337",-0.0124667687651301
"2338",0.0103406517722728
"2339",0.00495397324283253
"2340",0.00387532625435805
"2341",-0.00705722747174198
"2342",-0.00319205803934208
"2343",0.00283788767969861
"2344",0.00776295345632638
"2345",0.00665611145451894
"2346",-0.0240294255760136
"2347",-0.0169525794230752
"2348",-0.00437474258821391
"2349",-0.0188093312637676
"2350",-0.0157601755202057
"2351",-0.00873707362302945
"2352",0.0121352266608872
"2353",-0.000754185541890884
"2354",0.0194253769833517
"2355",-0.0122837944248992
"2356",-0.00112426466546367
"2357",-0.00526313235109788
"2358",0.016448894230578
"2359",-0.0119359494615496
"2360",0.0026231606314413
"2361",0.0313159137924108
"2362",0.01440424642557
"2363",-0.00107308184147969
"2364",0.0187914765454571
"2365",0.0156825311253108
"2366",-0.000691802172177347
"2367",0.000691802172177347
"2368",0.00448505158394807
"2369",-0.00517685375612542
"2370",0.00620905754693224
"2371",0.00171788397715344
"2372",-0.00103036246502519
"2373",-0.00103145960666229
"2374",0.00240505187918361
"2375",0
"2376",-0.00378195396630687
"2377",-0.00656650006691306
"2378",0.00415222057038012
"2379",-0.0107620898263798
"2380",0.00764958515212699
"2381",0.00276721024844262
"2382",-0.00519488614164088
"2383",-0.0010421748562206
"2384",-0.00173946820237525
"2385",0.0172596627383363
"2386",-0.0516175319069743
"2387",-0.0159829413234545
"2388",0.0174233808695896
"2389",0.0167710975178026
"2390",0.0151012875922416
"2391",0.00382668757105442
"2392",-0.016454038577252
"2393",0.0136723955186562
"2394",0.000696171289797487
"2395",0.0179315149410995
"2396",0.00579316665340279
"2397",0.00609761364049222
"2398",0.00471695610576539
"2399",0.000336077973252191
"2400",0.00201409937170149
"2401",0.00301356330526437
"2402",0.000334280464419745
"2403",0.0234527350906757
"2404",-0.00163368769603611
"2405",0.00424210138913095
"2406",0.00260169252443854
"2407",0.00291869835866976
"2408",-0.00389354813571208
"2409",-0.00783293822118702
"2410",0.000327633085197121
"2411",0.00652953664093969
"2412",-0.00358595325446265
"2413",0.00326045283945708
"2414",0.00260078178460832
"2415",0.00776207001951645
"2416",-0.000966994419154599
"2417",-0.00225985564681785
"2418",-0.00291312711414315
"2419",0.00323628108938534
"2420",-0.00258816053280464
"2421",0.0103126917732919
"2422",-0.00224683123740288
"2423",-0.0129368557164788
"2424",-0.007843144908942
"2425",0.00131147559781075
"2426",0.00359768178069597
"2427",0.0113619467917703
"2428",0.00257895053606783
"2429",0.00737780411509226
"2430",0.00191567743904697
"2431",0.00730974174856636
"2432",-0.00126739558683386
"2433",-0.00317561387304099
"2434",0.00444300945987486
"2435",0.00788523246650552
