"","CSCO.Close"
"2436",0.00125591851271389
"2437",-0.00251335342757164
"2438",-0.0101171270791238
"2439",-0.0198979289486232
"2440",0.0189442490162244
"2441",-0.0121602138428307
"2442",-0.00193358103964414
"2443",0.00995029891448995
"2444",-0.0151249547045076
"2445",0.00581960905326406
"2446",0.00257566143679577
"2447",0.00832540818477323
"2448",0.00952082708290458
"2449",-0.0101588175249914
"2450",-0.00865251352291896
"2451",0.0131097001442466
"2452",0.000635122282384604
"2453",-0.00349820683500512
"2454",0.0104580262442133
"2455",-0.0069598194092082
"2456",-0.00477327875265754
"2457",0.00762634773506399
"2458",-0.00348819126479105
"2459",-0.000317744249182628
"2460",0
"2461",-0.0137579517685076
"2462",-0.022809753611126
"2463",-0.00561892074941639
"2464",0.000331400168732898
"2465",0.00132447041422168
"2466",0.00725364209107093
"2467",-0.00296104833948796
"2468",-0.00627997436575223
"2469",-0.000331619966560837
"2470",0.0102293914638798
"2471",-0.0039473407166879
"2472",0.0068976789639934
"2473",-0.00558018863314569
"2474",0.00688869391157798
"2475",0.0029378183362434
"2476",-0.00654024568060985
"2477",-0.0029571567953055
"2478",-0.00230601324896895
"2479",-0.00429678393187327
"2480",0.024539100623242
"2481",0.00193732701960636
"2482",0.0115460228848154
"2483",-0.0115460228848154
"2484",0.0115460228848154
"2485",0.000318826710214548
"2486",0.0104646583487997
"2487",-0.00410940985907571
"2488",-0.0493446748665543
"2489",0.00431682563635682
"2490",-0.00431682563635682
"2491",-0.00533868486350553
"2492",-0.00604028702402548
"2493",0.0127092348261386
"2494",-0.00566573753567701
"2495",-0.00301255457961958
"2496",-0.000335289190064536
"2497",-0.01248536528314
"2498",-0.00681437037558696
"2499",0.00952715594183262
"2500",-0.00679584663033861
"2501",0.0209184749610798
"2502",0
"2503",0.00366599310758886
"2504",0.00365270211294177
"2505",0.0138251049918421
"2506",-0.0042588435257378
"2507",0.00556557355987808
"2508",-0.00130673003414028
"2509",0.00521683608971468
"2510",-0.00619806267672063
"2511",-0.00459164474465945
"2512",0.0013140278059276
"2513",0.00229552486437923
"2514",0.00490113699760197
"2515",-0.0085106896679088
"2516",0.0013140278059276
"2517",-0.00791039088314971
"2518",0.0105334087805038
"2519",-0.0145121607795984
"2520",0.00232288141614001
"2521",0.00198675562039696
"2522",-0.00165535545166406
"2523",0.00660501091153121
"2524",-0.00759954107803962
"2525",-0.00365506298831297
"2526",0.000998136815556272
"2527",-0.00266400423952007
"2528",0.00133292253435391
"2529",-0.00166642262081984
"2530",0.00399467908037821
"2531",0.00563195127879723
"2532",0.0108428859247081
"2533",0.00326267820810555
"2534",0.00130205094400893
"2535",0.00777709687827288
"2536",-0.00485359309066347
"2537",-0.00357436617067153
"2538",-0.00718719211402163
"2539",0.0220501800162647
"2540",0.00448000749297162
"2541",-0.000638805525376984
"2542",0.00478094934572626
"2543",-0.00573984347320167
"2544",0.00732837436183731
"2545",0.000317409937596214
"2546",0.014492976023242
"2547",0.0105788789941514
"2548",0.0156612748753679
"2549",0.0234879217834023
"2550",0.00415812894929601
"2551",0.0114926558237083
"2552",-0.00117270606853959
"2553",-0.00146775306743541
"2554",0.00819194153738501
"2555",-0.00174984010090551
"2556",-0.00233775683141113
"2557",0.00757797283608008
"2558",-0.00145285515757054
"2559",-0.00291199972810441
"2560",-0.00292062123495862
"2561",0.000292498905433813
"2562",-0.0052770863406093
"2563",0.00146864470515951
"2564",0.00556120284598061
"2565",-0.00468110888041284
"2566",0.000586367676711497
"2567",0.0035109163696001
"2568",-0.000292157142660621
"2569",0
"2570",0.00145961201595579
"2571",-0.0117371652582579
"2572",0.00647242633865108
"2573",-0.00411399364170428
"2574",0.00352742864982059
"2575",-0.00264433809770104
"2576",0.000882164418857467
"2577",-0.00826445057307268
"2578",0
"2579",0.00177663650853077
"2580",-0.00653006169451942
"2581",-0.00507545483998939
"2582",-0.0123476949021848
"2583",0.00242136914850066
"2584",-0.00363425591351607
"2585",0.00151581057593431
"2586",-0.00273017022187316
"2587",-0.0091547485186978
"2588",-0.00615011191961479
"2589",0.005843565849454
"2590",0.00183814392806658
"2591",-0.000612247416552858
"2592",0.00549787545520886
"2593",-0.000304706771445229
"2594",0.0139185002429856
"2595",0.00419787741791078
"2596",-0.000598503459948496
"2597",0.0104244574556462
"2598",0.00943681435433641
"2599",-0.0029394200626438
"2600",0.00791679807452317
"2601",0.000291955023479673
"2602",-0.00204588702078956
"2603",0.00612511767850954
"2604",-0.00291199972810441
"2605",-0.0114387222543968
"2606",-0.00473093698881
"2607",-0.00326558090710982
"2608",-0.00536673901792994
"2609",0.0230506360724907
"2610",0.00204287247528079
"2611",-0.0140929815469404
"2612",-0.0748816280329798
"2613",-0.00543219119577953
"2614",0.0121020905723186
"2615",0.00536702156494151
"2616",-0.00853760126600189
"2617",-0.00158903574531211
"2618",0.00190654646396604
"2619",0.0056980211146378
"2620",-0.00474606167342984
"2621",0.00915551763684563
"2622",0.00501568449616752
"2623",-0.00690307102687315
"2624",-0.00631717208694038
"2625",0.00158309357108966
"2626",0
"2627",-0.00762150378290816
"2628",-0.00383267789776554
"2629",0.0142973362465653
"2630",-0.00315959183610959
"2631",-0.000633111765370398
"2632",0.00158199687450633
"2633",0.0113173482594244
"2634",-0.00438597194325441
"2635",-0.000314021041990298
"2636",0.000314021041990298
"2637",0.00750707310359333
"2638",0.00466352455139951
"2639",-0.0150003432942301
"2640",0.0100252089635164
"2641",-0.0211065317918964
"2642",-0.00350824795332993
"2643",0.000958039366874885
"2644",-0.00704676191054965
"2645",-0.0126154673261629
"2646",0.00584230817631193
"2647",0.00258565108502307
"2648",0.00354438908193977
"2649",0.00224899693188529
"2650",0.00352395046720222
"2651",0.0047854613577254
"2652",0.00254291300411191
"2653",0.000317409937596214
"2654",0.0123010540216155
"2655",-0.00125467392157752
"2656",-0.00062797489303934
"2657",0.00062797489303934
"2658",0.00812752207608858
"2659",-0.0144248034924437
"2660",-0.00284675188296601
"2661",-0.00158503758022199
"2662",-0.00222325004672674
"2663",0.00633913364723382
"2664",-0.00411588360050708
"2665",0.00126819930231648
"2666",0.0075757940475949
"2667",0.0012571026365924
"2668",-0.00535350042563376
"2669",-0.00157999714366941
"2670",-0.0198026589217326
"2671",0.0150474748148737
"2672",0.0116886816761621
"2673",0.00782109414558363
"2674",0.00776039902719505
"2675",-0.0410281266174484
"2676",-0.0218214155466248
"2677",0.0101556645141678
"2678",0.0190481949706944
"2679",-0.0112559477505285
"2680",0.0102961012522638
"2681",0.00638167439613602
"2682",0.00317561387304099
"2683",-0.00190418969145956
"2684",0.0160709304122242
"2685",0.00685357833542133
"2686",0.0027902669720099
"2687",-0.0212773358619791
"2688",0.00787529639983653
"2689",-0.00345752342778027
"2690",-0.00885521282973256
"2691",0.0223033906959653
"2692",0.00681120290828785
"2693",-0.00712187558921862
"2694",0.000310672680930768
"2695",0.00773638417590305
"2696",0.00246308625853908
"2697",-0.000922873441200789
"2698",0.00337981578455748
"2699",0.00306288146128031
"2700",0.0202821543119991
"2701",0.0104338999933988
"2702",0.0011854476964035
"2703",-0.00832836486477406
"2704",-0.00389053322965838
"2705",0.00836084309591723
"2706",0.0035618618310056
"2707",0.00295852295554822
"2708",-0.0121861819618929
"2709",0.00447564531200717
"2710",0.00475201369433753
"2711",0.000296193167509617
"2712",-0.00623977687461741
"2713",0.00119157001277026
"2714",-0.00987298999171227
"2715",0.00629413146824831
"2716",0.00208924110947084
"2717",0.00178722123513886
"2718",-0.001489173833916
"2719",0.00594358370710779
"2720",0.0147061473896954
"2721",0.00291539573595934
"2722",0.00667357764784926
"2723",-0.0081302130746681
"2724",-0.000874989130857262
"2725",0.00465794146391474
"2726",-0.0113919442680559
"2727",0.00322631149957475
"2728",0.0136688762810739
"2729",-0.011913551104731
"2730",0.00757143978121366
"2731",-0.00174218973011886
"2732",-0.000290597290502959
"2733",0.00290270151842842
"2734",-0.0131293208103691
"2735",-0.00176358067808691
"2736",-0.0011775390890727
"2737",0.00264744962259078
"2738",0.00205429266509327
"2739",0.0505894393138053
"2740",0.000557286143263003
"2741",0.016574909383908
"2742",0.00410122231447207
"2743",-0.00547199701340917
"2744",0.00109681936838246
"2745",0.0103598798658395
"2746",0.0230573488524883
"2747",-0.00664807660599775
"2748",-0.00481415753010328
"2749",0.00801069736423976
"2750",0.00318648707203328
"2751",-0.0109290702408593
"2752",0.00267663432452281
"2753",-0.000267290463634051
"2754",0.00559924117449695
"2755",0.00926294832728969
"2756",-0.00131801786996411
"2757",0.0063108806268608
"2758",-0.00657464529627605
"2759",0.00762251019373128
"2760",0.00756495074494623
"2761",-0.00468875572056593
"2762",0.0114228395281351
"2763",-0.00543557692081098
"2764",0.000518941384737293
"2765",-0.00181744827149544
"2766",0.00207686987844902
"2767",0.000777679873572801
"2768",-0.00754330547258775
"2769",0.014515599605756
"2770",0.00794562693555889
"2771",-0.00460584232854577
"2772",0.0137545977216424
"2773",0.0103184509387613
"2774",-0.00627906135040179
"2775",0.00552767746093163
"2776",0.00474936537656845
"2777",0.01901998867115
"2778",-0.00810710741751164
"2779",0.0161491149364763
"2780",0.00242419512658643
"2781",-0.000242111636973963
"2782",0.0089210717158883
"2783",0.0105062573495704
"2784",0.00166132714899003
"2785",-0.00642314567059854
"2786",0.0156289938688414
"2787",0.00679072983971274
"2788",-0.0141012445661595
"2789",-0.0169475112820345
"2790",0.00384431026442256
"2791",-0.0186378622812593
"2792",-0.0539586664762939
"2793",0.0352157745547728
"2794",0.00422313394327567
"2795",-0.039696780843228
"2796",0.0194131003285132
"2797",0.026708165335251
"2798",0.0153981293722065
"2799",0.0206440360636706
"2800",0.0461960274342297
"2801",0.00565548365642643
"2802",-0.00610932980261536
"2803",-0.0171687857546292
"2804",-0.00857980915356515
"2805",0.0243858647559354
"2806",0.0304410475470909
"2807",-0.0070796754314304
"2808",-0.00578941719471082
"2809",-0.0221277942878606
"2810",0.00591856951916991
"2811",0.010386162336824
"2812",-0.00517958589377754
"2813",-0.00203412880547971
"2814",0.00316239248007877
"2815",0.0229638674467108
"2816",0.00395953011719419
"2817",-0.00859886247060926
"2818",0.00265367252866033
"2819",0.00110369726352655
"2820",-0.00708446620337755
"2821",-0.016577396126221
"2822",0.00225629610901779
"2823",-0.0013531350734004
"2824",-0.0283837087136476
"2825",-0.015206797077056
"2826",0.0379324620815567
"2827",-0.0318219376369675
"2828",-0.0241889906007264
"2829",0.0290972393805049
"2830",-0.0448227845779572
"2831",0.00898180584828667
"2832",-0.00435941585633515
"2833",0.0149364133731624
"2834",-0.0264097723401666
"2835",0.0107448655424287
"2836",0.0320295081201944
"2837",-0.0018836361087109
"2838",0.0212203368939798
"2839",-0.00787588041465082
"2840",0.00695249622019345
"2841",0.0293570067256295
"2842",0.000896682408245919
"2843",-0.00156968298695137
"2844",-0.0106036186908334
"2845",0.003622372084092
"2846",-0.0115923104805806
"2847",-0.000686174976194831
"2848",0.0113740992216718
"2849",0.0112461826606931
"2850",-0.00943822736596145
"2851",0.0121186622667633
"2852",-0.0218748369907704
"2853",0.0131371764796193
"2854",0.0191670681447542
"2855",0.00944752725603104
"2856",-0.000437467203362019
"2857",0.0071935351073229
"2858",0.00563133391999138
"2859",-0.0080234411562139
"2860",-0.00502017855570536
"2861",-0.00482565089966158
"2862",-0.00706092960087412
"2863",-0.0383707874628421
"2864",-0.00576902501756837
"2865",0.0124196860025725
"2866",-0.00228828469899822
"2867",0.000687003332024538
"2868",-0.00252149130729862
"2869",-0.00714046583652417
"2870",-0.00672615323387316
"2871",-0.00279662268961145
"2872",-0.00327253692968776
"2873",0.0219992896821433
"2874",-0.00183397571271371
"2875",0.00206294629035408
"2876",0.0134199677359366
"2877",-0.0138779613307496
"2878",-0.00390226585161635
"2879",0.00481815782180295
"2880",0.00570582412334542
"2881",0.00159179118062491
"2882",0.0153329051902076
"2883",-0.00989436911505104
"2884",-0.000904386235103694
"2885",-0.00886065105151435
"2886",-0.00182727319396259
"2887",-0.0133489205834239
"2888",0.000926378008278661
"2889",-0.0212898432675637
"2890",0.00612915638697142
"2891",-0.00518372973697456
"2892",0.0143076673816798
"2893",0.00209375444858217
"2894",-0.00512578009502507
"2895",-0.00327569318731324
"2896",-0.00258118179894007
"2897",0.00351819291002498
"2898",-0.000937011111084907
"2899",0.00444296304863911
"2900",-0.00678923353714778
"2901",0.0234485955690231
"2902",-0.0421806432155618
"2903",0.0170863437368491
"2904",-0.00377181022365214
"2905",-0.00307512960338041
"2906",0.00449127330438337
"2907",-0.00924077183414473
"2908",0.00118955647653474
"2909",0.00781526772396379
"2910",0.0180016786158581
"2911",0.00853619220160917
"2912",-0.0223005527514823
"2913",-0.00944075950867429
"2914",0.00284165479926246
"2915",-0.0102199342236413
"2916",0.0158789448457197
"2917",0.00702915257079217
"2918",0.0109137735902363
"2919",0.00644576349532811
"2920",0.00594826723067632
"2921",-0.00136957338652399
"2922",0
"2923",-0.000685456449613042
"2924",0.0056980211146378
"2925",-0.00318686812870173
"2926",0.0292089734919019
"2927",0.015599547526878
"2928",0.00760133967355081
"2929",-0.00956533380106928
"2930",0.00457673235872535
"2931",0.000652059567674002
"2932",0.00649774865751995
"2933",0.00581209256396553
"2934",0.00769730112482048
"2935",0.0112253427879412
"2936",-0.00697451824418627
"2937",0.0130637759045897
"2938",-0.000837696384065723
"2939",-0.00968428621265982
"2940",0.000211507142104939
"2941",-0.00487650716984689
"2942",0.000425010635647816
"2943",-0.000850180719118132
"2944",-0.00298126291894674
"2945",0.007436621891177
"2946",0.00338123722895967
"2947",-0.00613695695625749
"2948",0.00740191599837692
"2949",-0.00379987798999215
"2950",0.00947277907055488
"2951",0.0172400363265184
"2952",-0.00247426930352779
"2953",0.00061917244780707
"2954",-0.00123866653699967
"2955",-0.00165387671244677
"2956",0.00659932250282624
"2957",0.00451184107762925
"2958",0.0028606272938454
"2959",0.00264902862955552
"2960",-0.0155868208914334
"2961",-0.0051808217594993
"2962",-0.0127550290376903
"2963",-0.000631470379230947
"2964",-0.039953787820441
"2965",-0.0336522451348742
"2966",0.0354038987467584
"2967",-0.0230149798753536
"2968",0.0254185864341014
"2969",0.00261549846807929
"2970",-0.0105033790663924
"2971",-0.00264315134765347
"2972",0.00922065828586494
"2973",-0.00745781072130214
"2974",-0.0301732137900501
"2975",0.031273510975546
"2976",-0.0271974183755033
"2977",-0.00930872881417821
"2978",0.016738730181129
"2979",0.0259064189006408
"2980",-0.00218814086894348
"2981",-0.00373098197025135
"2982",0.0144075621901036
"2983",0.0077720815208715
"2984",0.0296632335772116
"2985",0.0112103518702735
"2986",-0.0278405841019302
"2987",-0.0321391190028342
"2988",-0.0110206099093486
"2989",-0.0176638911535472
"2990",0.0535802778646595
"2991",-0.00902072287587785
"2992",-0.0130294571403868
"2993",-0.0279273019496586
"2994",0.00895054074529256
"2995",-0.00782734623621417
"2996",0.0228619209948415
"2997",0.0119970684424993
"2998",0.0250522040836132
"2999",0.00105672628393405
"3000",0.0111333784286693
"3001",0.0180111067166102
"3002",-0.0289333118376796
"3003",0.0217263827463623
"3004",-0.0411320248432707
"3005",0.00900331912328189
"3006",0.00489620983565198
"3007",0.00698337420549811
"3008",0.00105391516820141
"3009",-0.0353772766038132
"3010",-0.035995865317263
"3011",-0.00317244763756674
"3012",-0.0211017462898528
"3013",-0.0151818165840494
"3014",-0.0151770520508596
"3015",-0.0382367061216136
"3016",0.0529429248470676
"3017",0.010306931132221
"3018",-0.00326797676461599
"3019",0.0130083596703963
"3020",-0.00880861019606227
"3021",-0.0447587437446839
"3022",0.0440599431957067
"3023",0.00673405563687668
"3024",0.00806739422055003
"3025",-0.0055248988888108
"3026",-0.0018483831083147
"3027",0.00576503357265379
"3028",-0.00645914579607831
"3029",0.018572149297265
"3030",-0.00136396931084803
"3031",0.00567087843136704
"3032",0.0183779268872279
"3033",-0.00556732326685205
"3034",0.0150712075878259
"3035",0.00329421622158854
"3036",0.0113365065989708
"3037",-0.00827172752606575
"3038",0.00457963950097406
"3039",0.0161868218828203
"3040",0.0123406246965794
"3041",0.00105672628393405
"3042",0.00021117330760001
"3043",-0.00190254795376266
"3044",0.00464434030179195
"3045",-0.0165643836533396
"3046",0.0104377984592379
"3047",0.00823056236191366
"3048",0.00649414656405245
"3049",-0.00817698243273624
"3050",0.018770144004304
"3051",0.0210576722739684
"3052",0.00444090345428672
"3053",-0.00040292102470163
"3054",-0.00444267689079414
"3055",0.0140677760700711
"3056",0.0134788955743388
"3057",0.00764932622957426
"3058",0.00797902452491561
"3059",0.00348297565725142
"3060",-0.00697812484639648
"3061",-0.00487472935677147
"3062",0.00273275597290423
"3063",0.00718657090836627
"3064",-0.00738148269375749
"3065",-0.00429858023860241
"3066",0.0165067932154801
"3067",0.00442018592265869
"3068",0.00840176780356172
"3069",0.00284823124576761
"3070",0.00868419629757033
"3071",0.00581009980243019
"3072",-0.00374456535414502
"3073",-0.000938406758724142
"3074",0.0126867563383142
"3075",-0.0224980803254455
"3076",-0.000189665304642261
"3077",0.00943759364228747
"3078",-0.00169222567121441
"3079",0.00413149883454622
"3080",0.0117374609260943
"3081",0.0181706014630079
"3082",0.00562259569919465
"3083",0.00613056362681963
"3084",-0.00884725460311842
"3085",0.00126869072329683
"3086",0.0050587821970467
"3087",-0.00560229159119885
"3088",0.0115316593190355
"3089",-0.00394906282286289
"3090",0.0123337519557669
"3091",0.00478512202757653
"3092",0.00687166818379659
"3093",-0.011301550427091
"3094",0.00159703693964364
"3095",-0.00106443151677915
"3096",0.00619304824819
"3097",0.00334599237944033
"3098",-0.00971651466417534
"3099",-0.00802073612743026
"3100",0.00446389448564144
"3101",-0.00321199413885775
"3102",-0.0066349923325113
"3103",-0.0115817978330703
"3104",0
"3105",-0.00639094667178686
"3106",-0.0211040596135383
"3107",0.000374111482587924
"3108",-0.010339466208857
"3109",0.0082801188941386
"3110",-0.0393706876644515
"3111",0.0139375273369593
"3112",0.00804137980558073
"3113",0.06443126900741
"3114",0.00748129615983029
"3115",-0.00605199447949545
"3116",0.00906434730249561
"3117",-0.0147939781712951
"3118",-0.0273042085205981
"3119",0.00331614164089977
"3120",-0.00812560341619761
"3121",-0.0140045235342621
"3122",0.00730682407799543
"3123",-0.029168753810338
"3124",-0.00481650107161569
"3125",0.0276181921737506
"3126",0.0281552215119443
"3127",0.00637231116461745
"3128",0.0149512289722686
"3129",0.0087227612919305
"3130",0.012155580061413
"3131",-0.0221306717679113
"3132",0.0055341925192165
"3133",-0.0256054022415348
"3134",0.01180226115771
"3135",0.0116645018226356
"3136",0.001426315092937
"3137",0.0225480574096526
"3138",-0.00664107654572899
"3139",0.00262675926034905
"3140",-0.0194249085044929
"3141",0.00922967148377474
"3142",-0.0154903482920021
"3143",-0.0181065964256186
"3144",0.000182734993059874
"3145",0.0193583425693911
"3146",0.0119335104667089
"3147",0.00212235668846095
"3148",-0.00727016254610202
"3149",0.00266597512088129
"3150",0.0139246277920826
"3151",0.00297121602837791
"3152",0.0112799807733293
"3153",0.00172410387535482
"3154",-0.00743497861607345
"3155",-0.00714102150032225
"3156",0.00922151807184513
"3157",-0.00660299514770379
"3158",0.0064297553477255
"3159",-0.000346517677987102
"3160",-0.00835221497384442
"3161",-0.0107159743988614
"3162",-0.00159080902467235
"3163",0.00705098996551357
"3164",-0.00811290156972788
"3165",-0.0191299115389425
"3166",-0.000180575863107713
"3167",-0.0394012494016778
"3168",-0.0359434795769733
"3169",0.0236617567082882
"3170",-0.00495518461884981
"3171",0.0155453367430449
"3172",-0.0138272872606033
"3173",-0.0171207219578169
"3174",0.0226366845357608
"3175",-0.0408457041774581
"3176",-0.0900877410264931
"3177",0.0152346902666878
"3178",0.0322676437183156
"3179",-0.0118221847718973
"3180",0.0173737565504211
"3181",-0.0121713725352359
"3182",-0.0331288653474524
"3183",0.0104578267202533
"3184",-0.00660343230931337
"3185",0.00170826434879245
"3186",0.00849805420613992
"3187",-0.00977896813020962
"3188",-0.00664456408162506
"3189",0.0174807265168755
"3190",0.02297987109448
"3191",0.00863673903783813
"3192",-0.00533768449927319
"3193",0.0128848698135831
"3194",0.0165259709552923
"3195",-0.00200078099958834
"3196",0.00200078099958834
"3197",-0.00140014027074198
"3198",-0.0110698323837055
"3199",-0.00141772175644794
"3200",-0.0030447806232976
"3201",0.00830046293038711
"3202",-0.00363563331728267
"3203",-0.0060888966104371
"3204",0.00992618298960313
"3205",-0.0158475274381882
"3206",0.000204730210508597
"3207",0.0116031836151547
"3208",-0.0343831700533852
"3209",-0.0250278379034281
"3210",0.0106815796478394
"3211",0.00972727050570477
"3212",0.00524715234748108
"3213",-0.0293139301945886
"3214",0.00965364152223458
"3215",-0.0148405344437115
"3216",0.00884482061504022
"3217",-0.0110140839150565
"3218",0.00670929905608109
"3219",0.00923248620834283
"3220",0.0051161484437201
"3221",-0.00682742158860838
"3222",0.0144529617726743
"3223",0.00337055308290601
"3224",-0.0105709231835016
"3225",-0.0136958915243186
"3226",0.0105027648430713
"3227",0.00574033680018315
