Date,Exports 
06/03/2004,289489
06/10/2004,474197
06/17/2004,445412
06/24/2004,452815
07/01/2004,479023
07/08/2004,383197
07/15/2004,726078
07/22/2004,354308
07/29/2004,678701
08/05/2004,625444
08/12/2004,446053
08/19/2004,624551
08/26/2004,559926
09/02/2004,786206
09/09/2004,607718
09/16/2004,675853
09/23/2004,721433
09/30/2004,717748
10/07/2004,526131
10/14/2004,539375
10/21/2004,438824
10/28/2004,647408
11/04/2004,589408
11/11/2004,488544
11/18/2004,553038
11/25/2004,511048
12/02/2004,520619
12/09/2004,448982
12/16/2004,398530
12/23/2004,486000
12/30/2004,408537
01/06/2005,451159
01/13/2005,341080
01/20/2005,579427
01/27/2005,488577
02/03/2005,351828
02/10/2005,417590
02/17/2005,552830
02/24/2005,649696
03/03/2005,311508
03/10/2005,333771
03/17/2005,619568
03/24/2005,524387
03/31/2005,297523
04/07/2005,467619
04/14/2005,366126
04/21/2005,422118
04/28/2005,566724
05/05/2005,372644
05/12/2005,472622
05/19/2005,339583
05/26/2005,585481
06/02/2005,455808
06/02/2005,105104
06/09/2005,388282
06/16/2005,327615
06/23/2005,416955
06/30/2005,456297
07/07/2005,302099
07/14/2005,428252
07/21/2005,478013
07/28/2005,624086
08/04/2005,739953
08/11/2005,568727
08/18/2005,388360
08/25/2005,566994
09/01/2005,432127
09/08/2005,388084
09/15/2005,805595
09/22/2005,606524
09/29/2005,584429
10/06/2005,677551
10/13/2005,551622
10/20/2005,698575
10/27/2005,547005
11/03/2005,431943
11/10/2005,377317
11/17/2005,451639
11/24/2005,546694
12/01/2005,472854
12/08/2005,695800
12/15/2005,425314
12/22/2005,638595
12/29/2005,330763
01/05/2006,575592
01/12/2006,320948
01/19/2006,490013
01/26/2006,576743
02/02/2006,638380
02/09/2006,492084
02/16/2006,450440
02/23/2006,414681
03/02/2006,400113
03/09/2006,573455
03/16/2006,394388
03/23/2006,449447
03/30/2006,314330
04/06/2006,346623
04/13/2006,219260
04/20/2006,517376
04/27/2006,606221
05/04/2006,313475
05/11/2006,404020
05/18/2006,457629
05/25/2006,419722
06/01/2006,491944
06/01/2006,35788
06/08/2006,388247
06/15/2006,440417
06/22/2006,372708
06/29/2006,382085
07/06/2006,295135
07/13/2006,460370
07/20/2006,526819
07/27/2006,370659
08/03/2006,556360
08/10/2006,387696
08/17/2006,390711
08/24/2006,425460
08/31/2006,625262
09/07/2006,216002
09/14/2006,528889
09/21/2006,318812
09/28/2006,497419
10/05/2006,443597
10/12/2006,584537
10/19/2006,428222
10/26/2006,348530
11/02/2006,257003
11/09/2006,339545
11/16/2006,315505
11/23/2006,409116
11/30/2006,498402
12/07/2006,412915
12/14/2006,362479
12/21/2006,292048
12/28/2006,487965
01/04/2007,494142
01/11/2007,383710
01/18/2007,530756
01/25/2007,574632
02/01/2007,589469
02/08/2007,409001
02/15/2007,428489
02/22/2007,612546
03/01/2007,453050
03/08/2007,543687
03/15/2007,426821
03/22/2007,377512
03/29/2007,393546
04/05/2007,385264
04/12/2007,693872
04/19/2007,349317
04/26/2007,445616
05/03/2007,436862
05/10/2007,566950
05/17/2007,531490
05/24/2007,380419
05/31/2007,496536
06/07/2007,267550
06/14/2007,371376
06/21/2007,443883
06/28/2007,572396
07/05/2007,323219
07/12/2007,470462
07/19/2007,430834
07/26/2007,458716
08/02/2007,832052
08/09/2007,656692
08/16/2007,1148367
08/23/2007,1011583
08/30/2007,1151060
09/06/2007,714794
09/13/2007,920550
09/20/2007,1034419
09/27/2007,1151509
10/04/2007,882114
10/11/2007,990419
10/18/2007,855585
10/25/2007,836001
11/01/2007,761266
11/08/2007,589657
11/15/2007,617785
11/22/2007,573887
11/29/2007,651817
12/06/2007,663942
12/13/2007,524024
12/20/2007,381271
12/27/2007,437588
01/03/2008,470505
01/10/2008,703878
01/17/2008,494775
01/24/2008,623929
01/31/2008,460434
02/07/2008,546745
02/14/2008,610714
02/21/2008,510314
02/28/2008,479551
03/06/2008,505865
03/13/2008,564330
03/20/2008,531778
03/27/2008,478643
04/03/2008,760147
04/10/2008,321796
04/17/2008,550385
04/24/2008,575000
05/01/2008,607720
05/08/2008,600103
05/15/2008,326110
05/22/2008,367775
05/29/2008,570067
06/05/2008,178122
06/05/2008,366639
06/12/2008,374047
06/19/2008,504291
06/26/2008,436249
07/03/2008,572098
07/10/2008,644940
07/17/2008,835064
07/24/2008,577838
07/31/2008,800726
08/07/2008,812987
08/14/2008,1005345
08/21/2008,718463
08/28/2008,851724
09/04/2008,687920
09/11/2008,536402
09/18/2008,730489
09/25/2008,632307
10/02/2008,893314
10/09/2008,651730
10/16/2008,519613
10/23/2008,590317
10/30/2008,377745
11/06/2008,447926
11/13/2008,452265
11/20/2008,572244
11/27/2008,463284
12/04/2008,321799
12/11/2008,415380
12/18/2008,290855
12/25/2008,177091
01/01/2009,351876
01/08/2009,570504
01/15/2009,182338
01/22/2009,345561
01/29/2009,402808
02/05/2009,517311
02/12/2009,252894
02/19/2009,297038
02/26/2009,251983
03/05/2009,451944
03/12/2009,311551
03/19/2009,592869
03/26/2009,376683
04/02/2009,508719
04/09/2009,486671
04/16/2009,361258
04/23/2009,362823
04/30/2009,268758
05/07/2009,311138
05/14/2009,412423
05/21/2009,459924
05/28/2009,287580
06/04/2009,347238
06/04/2009,75606
06/11/2009,392797
06/18/2009,323810
06/25/2009,366674
07/02/2009,368134
07/09/2009,164410
07/16/2009,436780
07/23/2009,307925
07/30/2009,389916
08/06/2009,379513
08/13/2009,374965
08/20/2009,450244
08/27/2009,435405
09/03/2009,446883
09/10/2009,571173
09/17/2009,616537
09/24/2009,631296
10/01/2009,675450
10/08/2009,524214
10/15/2009,467342
10/22/2009,430846
10/29/2009,289834
11/05/2009,456481
11/12/2009,486865
11/19/2009,416102
11/26/2009,385014
12/03/2009,306624
12/10/2009,338083
12/17/2009,327709
12/24/2009,294063
12/31/2009,244165
01/07/2010,291169
01/14/2010,316604
01/21/2010,424772
01/28/2010,449459
02/04/2010,447974
02/11/2010,364630
02/18/2010,459716
02/25/2010,472673
03/04/2010,541003
03/11/2010,257352
03/18/2010,452984
03/25/2010,693002
04/01/2010,450280
04/08/2010,476907
04/15/2010,432039
04/22/2010,278343
04/29/2010,490826
05/06/2010,518098
05/13/2010,335573
05/20/2010,571915
05/27/2010,299980
06/03/2010,286119
06/03/2010,145566
06/10/2010,394729
06/17/2010,280390
06/24/2010,548638
07/01/2010,557597
07/08/2010,355947
07/15/2010,544718
07/22/2010,451304
07/29/2010,561306
08/05/2010,434160
08/12/2010,576990
08/19/2010,506921
08/26/2010,593113
09/02/2010,659980
09/09/2010,862198
09/16/2010,918580
09/23/2010,785543
09/30/2010,873201
10/07/2010,668733
10/14/2010,592142
10/21/2010,653082
10/28/2010,429525
11/04/2010,516448
11/11/2010,437965
11/18/2010,524292
11/25/2010,588109
12/02/2010,670093
12/09/2010,504108
12/16/2010,651923
12/23/2010,541520
12/30/2010,435965
01/06/2011,613670
01/13/2011,670605
01/20/2011,669985
01/27/2011,591209
02/03/2011,882450
02/10/2011,586501
02/17/2011,870847
02/24/2011,541437
03/03/2011,589033
03/10/2011,689799
03/17/2011,620972
03/24/2011,888398
03/31/2011,722162
04/07/2011,724659
04/14/2011,861954
04/21/2011,826249
04/28/2011,867078
05/05/2011,1026543
05/12/2011,794184
05/19/2011,742906
05/26/2011,938033
06/02/2011,455037
06/02/2011,142879
06/09/2011,649887
06/16/2011,661916
06/23/2011,482613
06/30/2011,726762
07/07/2011,576641
07/14/2011,483944
07/21/2011,564021
07/28/2011,472260
08/04/2011,632313
08/11/2011,646249
08/18/2011,469040
08/25/2011,609522
09/01/2011,625078
09/08/2011,471219
09/15/2011,886101
09/22/2011,521635
09/29/2011,601136
10/06/2011,364975
10/13/2011,385442
10/20/2011,383543
10/27/2011,624420
11/03/2011,353505
11/10/2011,301472
11/17/2011,362587
11/24/2011,302049
12/01/2011,423133
12/08/2011,537957
12/15/2011,399938
12/22/2011,413691
12/29/2011,425772
01/05/2012,196205
01/12/2012,357929
01/19/2012,424645
01/26/2012,454523
02/02/2012,464013
02/09/2012,479053
02/16/2012,530512
02/23/2012,205772
03/01/2012,432768
03/08/2012,902132
03/15/2012,548630
03/22/2012,440948
03/29/2012,404650
04/05/2012,439831
04/12/2012,632263
04/19/2012,617728
04/26/2012,621477
05/03/2012,551237
05/10/2012,678921
05/17/2012,567814
05/24/2012,643777
05/31/2012,530726
06/07/2012,667039
06/14/2012,595042
06/21/2012,472634
06/28/2012,596907
07/05/2012,411027
07/12/2012,370484
07/19/2012,269908
07/26/2012,463264
08/02/2012,570441
08/09/2012,556096
08/16/2012,698194
08/23/2012,553774
08/30/2012,600203
09/06/2012,487445
09/13/2012,776027
09/20/2012,542346
09/27/2012,590931
10/04/2012,382215
10/11/2012,130959
10/18/2012,379568
10/25/2012,295210
11/01/2012,392262
11/08/2012,298549
11/15/2012,329564
11/22/2012,228610
11/29/2012,386543
12/06/2012,309705
12/13/2012,408133
12/20/2012,423420
12/27/2012,158919
01/03/2013,257928
01/10/2013,284799
01/17/2013,559318
01/24/2013,624078
01/31/2013,457362
02/07/2013,576451
02/14/2013,516217
02/21/2013,584708
02/28/2013,766370
03/07/2013,787111
03/14/2013,636801
03/21/2013,522418
03/28/2013,508334
04/04/2013,761287
04/11/2013,704028
04/18/2013,542333
04/25/2013,808614
05/02/2013,559679
05/09/2013,726801
05/16/2013,441720
05/23/2013,592462
05/30/2013,528491
06/06/2013,254891
06/06/2013,376117
06/13/2013,619143
06/20/2013,478993
06/27/2013,688478
07/04/2013,714663
07/11/2013,726000
07/18/2013,567882
07/25/2013,627400
08/01/2013,773417
08/08/2013,709917
08/15/2013,871333
08/22/2013,824451
08/29/2013,954818
09/05/2013,911925
09/12/2013,1204378
09/19/2013,1028500
09/26/2013,836808
10/03/2013,835351
10/10/2013,0
10/17/2013,0
10/24/2013,1621807
10/31/2013,312027
11/07/2013,382766
11/14/2013,551467
11/21/2013,331056
11/28/2013,369390
12/05/2013,563236
12/12/2013,376501
12/19/2013,465309
12/26/2013,279587
01/02/2014,415917
01/09/2014,586839
01/16/2014,420663
01/23/2014,374003
01/30/2014,367878
02/06/2014,403703
02/13/2014,277324
02/20/2014,547392
02/27/2014,632975
03/06/2014,455699
03/13/2014,439996
03/20/2014,530396
03/27/2014,523052
04/03/2014,553639
04/10/2014,541966
04/17/2014,519409
04/24/2014,678556
05/01/2014,526602
05/08/2014,635273
05/15/2014,507487
05/22/2014,529118
05/29/2014,491985
06/05/2014,150448
06/05/2014,328453
06/12/2014,523815
06/19/2014,586981
06/26/2014,335458
07/03/2014,394738
07/10/2014,413250
07/17/2014,551748
07/24/2014,419585
07/31/2014,415243
08/07/2014,498935
08/14/2014,531098
08/21/2014,466658
08/28/2014,747630
09/04/2014,559196
09/11/2014,771758
09/18/2014,463989
09/25/2014,554675
10/02/2014,668457
10/09/2014,485261
10/16/2014,431700
10/23/2014,272401
10/30/2014,154701
11/06/2014,315437
11/13/2014,178448
11/20/2014,517300
11/27/2014,449551
12/04/2014,330947
12/11/2014,413705
12/18/2014,385113
12/25/2014,150095
01/01/2015,455994
01/08/2015,225625
01/15/2015,279137
01/22/2015,340481
01/29/2015,439621
02/05/2015,373786
02/12/2015,391882
02/19/2015,493909
02/26/2015,485630
03/05/2015,430467
03/12/2015,488867
03/19/2015,498136
03/26/2015,338221
04/02/2015,375732
04/09/2015,383777
04/16/2015,557275
04/23/2015,606568
04/30/2015,286197
05/07/2015,297489
05/14/2015,370029
05/21/2015,494095
05/28/2015,406291
06/04/2015,286929
06/04/2015,92219
06/11/2015,284476
06/18/2015,388266
06/25/2015,362329
07/02/2015,268769
07/09/2015,286827
07/16/2015,582344
07/23/2015,366722
07/30/2015,314538
08/06/2015,399457
08/13/2015,606174
08/20/2015,357166
08/27/2015,530412
09/03/2015,500439
09/10/2015,504303
09/17/2015,614940
09/24/2015,564429
10/01/2015,567453
10/08/2015,374678
10/15/2015,211903
10/22/2015,320182
10/29/2015,176878
11/05/2015,221822
11/12/2015,347019
11/19/2015,258647
11/26/2015,399041
12/03/2015,215027
12/10/2015,332332
12/17/2015,407349
12/24/2015,253831
12/31/2015,274458
01/07/2016,552174
01/14/2016,257719
01/21/2016,311386
01/28/2016,230313
02/04/2016,376518
02/11/2016,339329
02/18/2016,230002
02/25/2016,387970
03/03/2016,417504
03/10/2016,416199
03/17/2016,355860
03/24/2016,342438
03/31/2016,392681
04/07/2016,307700
04/14/2016,501091
04/21/2016,439959
04/28/2016,385088
05/05/2016,447134
05/12/2016,379665
05/19/2016,285121
05/26/2016,394102
06/02/2016,338711
06/02/2016,120655
06/09/2016,351758
06/16/2016,579309
06/23/2016,530661
06/30/2016,533635
07/07/2016,341312
07/14/2016,360581
07/21/2016,549900
07/28/2016,578192
08/04/2016,405767
08/11/2016,717928
08/18/2016,564033
08/25/2016,594139
09/01/2016,630938
09/08/2016,708506
09/15/2016,551625
09/22/2016,843433
09/29/2016,700687
10/06/2016,378634
10/13/2016,461499
10/20/2016,264075
10/27/2016,327105
11/03/2016,380218
11/10/2016,402004
11/17/2016,378096
11/24/2016,238411
12/01/2016,555500
12/08/2016,421974
12/15/2016,411636
12/22/2016,481905
12/29/2016,426066
01/05/2017,172256
01/12/2017,394776
01/19/2017,296745
01/26/2017,324159
02/02/2017,601046
02/09/2017,345101
02/16/2017,629023
02/23/2017,512952
03/02/2017,450462
03/09/2017,619308
03/16/2017,648736
03/23/2017,495443
03/30/2017,564943
04/06/2017,634316
04/13/2017,740762
04/20/2017,612655
04/27/2017,622854
05/04/2017,595827
05/11/2017,673203
05/18/2017,733589
05/25/2017,583543
06/01/2017,470933
06/01/2017,93912
06/08/2017,624448
06/15/2017,717849
06/22/2017,750782
06/29/2017,541078
07/06/2017,475310
07/13/2017,550169
07/20/2017,476606
07/27/2017,583295
08/03/2017,568213
08/10/2017,545899
08/17/2017,499002
08/24/2017,717423
08/31/2017,226353
09/07/2017,439224
09/14/2017,427688
09/21/2017,425702
09/28/2017,715537
10/05/2017,325546
10/12/2017,315031
10/19/2017,119672
10/26/2017,377980
11/02/2017,297987
11/09/2017,297804
11/16/2017,189577
11/23/2017,337526
11/30/2017,396370
12/07/2017,300811
12/14/2017,576031
12/21/2017,515621
12/28/2017,228100
01/04/2018,288242
01/11/2018,422383
01/18/2018,376813
01/25/2018,515145
02/01/2018,467829
02/08/2018,489439
02/15/2018,418065
02/22/2018,330694
03/01/2018,361416
03/08/2018,334808
03/15/2018,472845
03/22/2018,328722
03/29/2018,428132
04/05/2018,436370
04/12/2018,452140
04/19/2018,588388
04/26/2018,283163
05/03/2018,321948
05/10/2018,409869
05/17/2018,362161
05/24/2018,443069
05/31/2018,231003
06/07/2018,310007
06/14/2018,426920
06/21/2018,356774
06/28/2018,387135
07/05/2018,285860
07/12/2018,434660
07/19/2018,409149
07/26/2018,386639
08/02/2018,344899
08/09/2018,461604
08/16/2018,460330
08/23/2018,404335
08/30/2018,286993
09/06/2018,429086
09/13/2018,315143
09/20/2018,483686
09/27/2018,297810
10/04/2018,478589
10/11/2018,478189
10/18/2018,400109
10/25/2018,413756
11/01/2018,328433
11/08/2018,263003
11/15/2018,503848
11/22/2018,249769
